INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▎                 | 13/816 [00:07<05:48,  2.30it/s, CE=34.4390, ID_px=31274, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▎                | 14/816 [00:07<05:47,  2.31it/s, CE=33.6821, ID_px=26874, OOD_px=13, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▎                 | 15/816 [00:08<05:45,  2.32it/s, CE=33.8882, ID_px=30057, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▎                 | 16/816 [00:08<05:44,  2.32it/s, CE=34.2685, ID_px=21302, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                 | 17/816 [00:09<05:43,  2.33it/s, CE=33.0781, ID_px=27463, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                 | 18/816 [00:09<05:42,  2.33it/s, CE=33.1320, ID_px=23598, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                 | 19/816 [00:09<05:41,  2.33it/s, CE=31.9721, ID_px=28760, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                 | 20/816 [00:10<05:41,  2.33it/s, CE=32.8644, ID_px=27666, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▍                 | 21/816 [00:10<05:41,  2.33it/s, CE=33.0984, ID_px=25848, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▍                 | 22/816 [00:11<05:41,  2.33it/s, CE=34.4118, ID_px=21711, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                 | 23/816 [00:11<05:41,  2.33it/s, CE=33.1209, ID_px=26317, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                 | 24/816 [00:12<05:40,  2.32it/s, CE=32.9390, ID_px=31694, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                 | 25/816 [00:12<05:40,  2.33it/s, CE=31.8990, ID_px=27666, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                 | 26/816 [00:12<05:40,  2.32it/s, CE=32.4821, ID_px=25544, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                 | 27/816 [00:13<05:39,  2.32it/s, CE=33.7779, ID_px=30437, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▌                | 28/816 [00:13<05:40,  2.32it/s, CE=32.7296, ID_px=29316, OOD_px=17, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▋                 | 29/816 [00:14<05:39,  2.32it/s, CE=32.2632, ID_px=32298, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▋                 | 30/816 [00:14<05:38,  2.32it/s, CE=31.7928, ID_px=32282, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▋                 | 31/816 [00:15<05:39,  2.31it/s, CE=32.4312, ID_px=29631, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▋                 | 32/816 [00:15<05:38,  2.31it/s, CE=32.4721, ID_px=29074, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▋                 | 33/816 [00:15<05:38,  2.31it/s, CE=31.5174, ID_px=28534, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▊                 | 34/816 [00:16<05:38,  2.31it/s, CE=31.7675, ID_px=27807, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▊                 | 35/816 [00:16<05:38,  2.31it/s, CE=31.2192, ID_px=26616, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▊                 | 36/816 [00:17<05:38,  2.31it/s, CE=31.1982, ID_px=21992, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▊                 | 37/816 [00:17<05:37,  2.31it/s, CE=29.2889, ID_px=25993, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▊                 | 38/816 [00:18<05:37,  2.30it/s, CE=30.0649, ID_px=18911, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▊                 | 39/816 [00:18<05:37,  2.30it/s, CE=31.1946, ID_px=29147, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▉                 | 40/816 [00:18<05:37,  2.30it/s, CE=30.2270, ID_px=27134, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▉                 | 41/816 [00:19<05:36,  2.30it/s, CE=31.1420, ID_px=28961, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▉                 | 42/816 [00:19<05:37,  2.30it/s, CE=29.8949, ID_px=28650, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▉                 | 43/816 [00:20<05:36,  2.30it/s, CE=29.4087, ID_px=27047, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|▉                | 44/816 [00:20<05:35,  2.30it/s, CE=32.0609, ID_px=24972, OOD_px=79, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|▉               | 45/816 [00:21<05:35,  2.30it/s, CE=29.6160, ID_px=27843, OOD_px=234, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█                 | 46/816 [00:21<05:35,  2.29it/s, CE=29.9980, ID_px=27579, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█                 | 47/816 [00:22<05:35,  2.29it/s, CE=29.5734, ID_px=31940, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█                 | 48/816 [00:22<05:34,  2.29it/s, CE=28.6111, ID_px=24431, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█                 | 49/816 [00:22<05:34,  2.29it/s, CE=29.1529, ID_px=26741, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|▉               | 50/816 [00:23<05:35,  2.29it/s, CE=27.4364, ID_px=22560, OOD_px=465, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▏                | 51/816 [00:23<05:34,  2.29it/s, CE=28.3463, ID_px=26104, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▏                | 52/816 [00:24<05:34,  2.28it/s, CE=26.9542, ID_px=23898, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▏                | 53/816 [00:24<05:34,  2.28it/s, CE=28.3490, ID_px=25484, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█               | 54/816 [00:25<05:34,  2.28it/s, CE=29.8397, ID_px=27066, OOD_px=320, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▎                 | 55/816 [00:25<05:33,  2.28it/s, CE=28.0349, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▏                | 56/816 [00:25<05:33,  2.28it/s, CE=28.4758, ID_px=31371, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▎                | 57/816 [00:26<05:34,  2.27it/s, CE=28.0934, ID_px=27638, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▎                | 58/816 [00:26<05:33,  2.27it/s, CE=27.1031, ID_px=27362, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▎                | 59/816 [00:27<05:33,  2.27it/s, CE=25.6470, ID_px=25805, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▏              | 60/816 [00:27<05:32,  2.27it/s, CE=26.4152, ID_px=27669, OOD_px=300, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▎                | 61/816 [00:28<05:32,  2.27it/s, CE=24.6389, ID_px=22314, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▎                | 62/816 [00:28<05:33,  2.26it/s, CE=28.1527, ID_px=24693, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▍                | 63/816 [00:29<05:32,  2.26it/s, CE=24.7321, ID_px=28595, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▍                | 64/816 [00:29<05:32,  2.26it/s, CE=26.7698, ID_px=25520, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▏             | 65/816 [00:29<05:32,  2.26it/s, CE=26.4380, ID_px=29252, OOD_px=1218, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▍                | 66/816 [00:30<05:31,  2.26it/s, CE=23.2670, ID_px=26273, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▍                | 67/816 [00:30<05:32,  2.25it/s, CE=28.2035, ID_px=22626, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▌                | 68/816 [00:31<05:31,  2.25it/s, CE=23.9895, ID_px=23337, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▌                | 69/816 [00:31<05:30,  2.26it/s, CE=26.6563, ID_px=27479, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▌                | 70/816 [00:32<05:30,  2.26it/s, CE=24.1183, ID_px=23528, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▍              | 71/816 [00:32<05:30,  2.25it/s, CE=26.1785, ID_px=30089, OOD_px=685, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▌                | 72/816 [00:33<05:30,  2.25it/s, CE=23.0371, ID_px=26110, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▌                | 73/816 [00:33<05:30,  2.25it/s, CE=22.6379, ID_px=18419, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▋                | 74/816 [00:33<05:30,  2.25it/s, CE=26.6489, ID_px=28868, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▍             | 75/816 [00:34<05:29,  2.25it/s, CE=24.2455, ID_px=25262, OOD_px=6958, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▋                | 76/816 [00:34<05:29,  2.24it/s, CE=20.8943, ID_px=30598, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▍             | 77/816 [00:35<05:29,  2.24it/s, CE=21.9217, ID_px=25232, OOD_px=3608, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▋                | 78/816 [00:35<05:29,  2.24it/s, CE=22.3280, ID_px=27588, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▋                | 79/816 [00:36<05:28,  2.24it/s, CE=21.6459, ID_px=22896, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▊                | 80/816 [00:36<05:28,  2.24it/s, CE=20.8440, ID_px=26379, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▊                | 81/816 [00:37<05:27,  2.24it/s, CE=21.1028, ID_px=30256, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▊                | 82/816 [00:37<05:27,  2.24it/s, CE=25.5251, ID_px=30254, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▋              | 83/816 [00:37<05:27,  2.24it/s, CE=22.6049, ID_px=22260, OOD_px=349, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▊                | 84/816 [00:38<05:27,  2.24it/s, CE=21.6270, ID_px=26064, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█▋              | 85/816 [00:38<05:26,  2.24it/s, CE=21.6985, ID_px=29120, OOD_px=892, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▉                | 86/816 [00:39<05:26,  2.24it/s, CE=25.6928, ID_px=28611, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▉                | 87/816 [00:39<05:26,  2.24it/s, CE=24.8985, ID_px=26038, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▉                | 88/816 [00:40<05:26,  2.23it/s, CE=23.3185, ID_px=22796, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▊               | 89/816 [00:40<05:25,  2.23it/s, CE=18.5939, ID_px=26091, OOD_px=27, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▉                | 90/816 [00:41<05:25,  2.23it/s, CE=19.2913, ID_px=29019, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
