INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▋                         | 21/816 [00:37<22:56,  1.73s/it, CE=4.2812, ID_px=24716, OOD_px=0, factor=84.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▋                         | 22/816 [00:38<22:59,  1.74s/it, CE=4.4929, ID_px=27562, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▋                         | 23/816 [00:40<23:01,  1.74s/it, CE=4.4176, ID_px=28449, OOD_px=0, factor=73.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 24/816 [00:42<23:01,  1.74s/it, CE=4.8013, ID_px=30143, OOD_px=0, factor=69.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▋                       | 25/816 [00:44<23:03,  1.75s/it, CE=3.7506, ID_px=22701, OOD_px=174, factor=92.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 26/816 [00:46<23:05,  1.75s/it, CE=4.4916, ID_px=29656, OOD_px=0, factor=70.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 27/816 [00:47<23:06,  1.76s/it, CE=4.5286, ID_px=30619, OOD_px=0, factor=68.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▉                         | 28/816 [00:49<23:06,  1.76s/it, CE=4.8733, ID_px=27432, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▉                         | 29/816 [00:51<23:07,  1.76s/it, CE=5.2462, ID_px=26071, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▉                         | 30/816 [00:53<23:06,  1.76s/it, CE=4.5180, ID_px=27246, OOD_px=0, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.6074
Training Epoch 1:   4%|▉                         | 31/816 [00:54<23:07,  1.77s/it, CE=5.6477, ID_px=21605, OOD_px=0, factor=97.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 32/816 [00:56<23:06,  1.77s/it, CE=4.8678, ID_px=23488, OOD_px=0, factor=89.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                        | 33/816 [00:58<23:07,  1.77s/it, CE=4.9919, ID_px=24344, OOD_px=18, factor=86.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 34/816 [01:00<23:07,  1.77s/it, CE=4.1882, ID_px=24070, OOD_px=4, factor=87.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 35/816 [01:01<23:07,  1.78s/it, CE=5.2812, ID_px=25910, OOD_px=0, factor=80.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▏                        | 36/816 [01:03<23:05,  1.78s/it, CE=4.2051, ID_px=26514, OOD_px=0, factor=79.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                        | 37/816 [01:05<23:06,  1.78s/it, CE=5.4108, ID_px=26736, OOD_px=0, factor=78.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                        | 38/816 [01:07<23:05,  1.78s/it, CE=4.0468, ID_px=29198, OOD_px=0, factor=71.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                        | 39/816 [01:09<23:06,  1.78s/it, CE=4.8113, ID_px=28184, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                      | 40/816 [01:10<23:05,  1.79s/it, CE=3.9618, ID_px=24765, OOD_px=389, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.5520
Training Epoch 1:   5%|█▎                        | 41/816 [01:12<23:06,  1.79s/it, CE=3.5317, ID_px=31209, OOD_px=0, factor=67.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                     | 42/816 [01:14<23:07,  1.79s/it, CE=4.0758, ID_px=28953, OOD_px=2495, factor=72.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▎                        | 43/816 [01:16<23:07,  1.79s/it, CE=4.4265, ID_px=27105, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▎                      | 44/816 [01:18<23:06,  1.80s/it, CE=4.2414, ID_px=26279, OOD_px=167, factor=79.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▍                        | 45/816 [01:19<23:06,  1.80s/it, CE=4.1722, ID_px=29235, OOD_px=0, factor=71.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▎                      | 46/816 [01:21<23:03,  1.80s/it, CE=3.3404, ID_px=28227, OOD_px=410, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▍                       | 47/816 [01:23<23:02,  1.80s/it, CE=3.9935, ID_px=20789, OOD_px=4, factor=100.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▍                       | 48/816 [01:25<23:01,  1.80s/it, CE=4.7250, ID_px=28557, OOD_px=40, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▌                       | 49/816 [01:27<23:00,  1.80s/it, CE=5.1849, ID_px=20356, OOD_px=0, factor=103.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▍                      | 50/816 [01:28<23:02,  1.80s/it, CE=4.2181, ID_px=27622, OOD_px=299, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.3950
Training Epoch 1:   6%|█▋                        | 51/816 [01:30<23:00,  1.80s/it, CE=4.5225, ID_px=31150, OOD_px=0, factor=67.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▋                        | 52/816 [01:32<22:59,  1.80s/it, CE=5.0412, ID_px=30383, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▋                        | 53/816 [01:34<22:59,  1.81s/it, CE=5.2857, ID_px=28332, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                        | 54/816 [01:36<22:59,  1.81s/it, CE=4.4350, ID_px=25730, OOD_px=0, factor=81.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▌                     | 55/816 [01:37<22:59,  1.81s/it, CE=4.2783, ID_px=27380, OOD_px=2036, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                      | 56/816 [01:39<22:59,  1.81s/it, CE=5.0733, ID_px=29389, OOD_px=802, factor=71.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▊                        | 57/816 [01:41<22:57,  1.82s/it, CE=4.4552, ID_px=30451, OOD_px=0, factor=68.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▊                        | 58/816 [01:43<22:56,  1.82s/it, CE=4.7864, ID_px=26004, OOD_px=0, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▉                        | 59/816 [01:45<22:57,  1.82s/it, CE=4.2679, ID_px=31959, OOD_px=0, factor=65.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▉                        | 60/816 [01:47<22:56,  1.82s/it, CE=4.5192, ID_px=27541, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.8973
Training Epoch 1:   7%|█▉                        | 61/816 [01:48<22:54,  1.82s/it, CE=3.6752, ID_px=26656, OOD_px=0, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▉                        | 62/816 [01:50<22:53,  1.82s/it, CE=4.7841, ID_px=27780, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 63/816 [01:52<22:53,  1.82s/it, CE=3.5222, ID_px=26254, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 64/816 [01:54<22:52,  1.83s/it, CE=4.4058, ID_px=29122, OOD_px=0, factor=72.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 65/816 [01:56<22:50,  1.82s/it, CE=5.5849, ID_px=32065, OOD_px=0, factor=65.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 66/816 [01:58<22:50,  1.83s/it, CE=4.0100, ID_px=25220, OOD_px=0, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▉                      | 67/816 [01:59<22:50,  1.83s/it, CE=4.2254, ID_px=26464, OOD_px=792, factor=79.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██▏                       | 68/816 [02:01<22:49,  1.83s/it, CE=3.4050, ID_px=27622, OOD_px=0, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██▏                       | 69/816 [02:03<22:49,  1.83s/it, CE=3.8977, ID_px=30941, OOD_px=0, factor=67.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|█▉                     | 70/816 [02:05<22:48,  1.83s/it, CE=3.9559, ID_px=27923, OOD_px=2034, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.1860
Training Epoch 1:   9%|██▎                       | 71/816 [02:07<22:49,  1.84s/it, CE=4.3417, ID_px=25784, OOD_px=0, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▎                       | 72/816 [02:09<22:49,  1.84s/it, CE=5.1770, ID_px=25998, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▎                       | 73/816 [02:10<22:49,  1.84s/it, CE=3.4772, ID_px=27981, OOD_px=0, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▎                       | 74/816 [02:12<22:50,  1.85s/it, CE=4.7619, ID_px=27472, OOD_px=0, factor=76.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▍                       | 75/816 [02:14<22:51,  1.85s/it, CE=3.7428, ID_px=26033, OOD_px=0, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▏                     | 76/816 [02:16<22:52,  1.85s/it, CE=4.8987, ID_px=21935, OOD_px=713, factor=95.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▍                       | 77/816 [02:18<22:53,  1.86s/it, CE=4.4480, ID_px=25944, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                       | 78/816 [02:20<22:54,  1.86s/it, CE=4.5094, ID_px=31638, OOD_px=0, factor=66.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▌                       | 79/816 [02:22<22:55,  1.87s/it, CE=4.5832, ID_px=27602, OOD_px=0, factor=76.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                      | 80/816 [02:23<22:56,  1.87s/it, CE=3.7280, ID_px=24523, OOD_px=49, factor=85.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.8844
Training Epoch 1:  10%|██▌                       | 81/816 [02:25<22:56,  1.87s/it, CE=3.9732, ID_px=29408, OOD_px=0, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                     | 82/816 [02:27<22:56,  1.88s/it, CE=4.6882, ID_px=26838, OOD_px=425, factor=78.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▋                       | 83/816 [02:29<22:54,  1.87s/it, CE=4.3054, ID_px=24262, OOD_px=0, factor=86.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▋                       | 84/816 [02:31<22:54,  1.88s/it, CE=3.9289, ID_px=30514, OOD_px=0, factor=68.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▋                       | 85/816 [02:33<22:56,  1.88s/it, CE=4.9093, ID_px=28471, OOD_px=0, factor=73.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▍                    | 86/816 [02:35<22:55,  1.88s/it, CE=3.7784, ID_px=29711, OOD_px=1514, factor=70.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 87/816 [02:37<22:55,  1.89s/it, CE=3.8219, ID_px=31037, OOD_px=0, factor=67.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 88/816 [02:39<22:56,  1.89s/it, CE=3.8159, ID_px=30379, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 89/816 [02:40<22:57,  1.90s/it, CE=3.4032, ID_px=26964, OOD_px=0, factor=77.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                      | 90/816 [02:42<22:57,  1.90s/it, CE=3.8939, ID_px=2e+4, OOD_px=80, factor=104.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3932
