Scanning for OOD samples: 100%|███████████| 817/817 [04:09<00:00,  3.27it/s, OOD_samples=294, Total_OOD_pixels=5.64e+7, Processed=3268]
Epoch 8/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.2511, L_OOD=2.0561, Total=2.3072]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 9/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.1942, L_OOD=2.0561, Total=2.2503]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 10/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.1627, L_OOD=2.0561, Total=2.2188]
Checkpoint saved: checkpoints/hopfield_epoch_10.pth
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 11/100: 100%|██████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.1637, L_OOD=2.0561, Total=2.2199]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 12/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.1836, L_OOD=2.0561, Total=2.2398]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 13/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.1292, L_OOD=2.0561, Total=2.1853]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 14/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.1849, L_OOD=2.0561, Total=2.2410]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 15/100: 100%|██████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.1727, L_OOD=2.0561, Total=2.2288]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 16/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.2263, L_OOD=2.0561, Total=2.2824]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 17/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.4787, L_OOD=2.0561, Total=2.5348]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 18/100: 100%|██████████████████████████████████| 817/817 [32:26<00:00,  2.38s/it, L_CE=0.1615, L_OOD=2.0561, Total=2.2176]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 19/100: 100%|██████████████████████████████████| 817/817 [32:25<00:00,  2.38s/it, L_CE=0.1134, L_OOD=2.0561, Total=2.1695]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 20/100: 100%|██████████████████████████████████| 817/817 [32:30<00:00,  2.39s/it, L_CE=0.3173, L_OOD=2.0561, Total=2.3735]
Checkpoint saved: checkpoints/hopfield_epoch_20.pth
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 21/100: 100%|██████████████████████████████████| 817/817 [32:32<00:00,  2.39s/it, L_CE=0.2632, L_OOD=2.0561, Total=2.3194]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 22/100: 100%|██████████████████████████████████| 817/817 [32:24<00:00,  2.38s/it, L_CE=0.2355, L_OOD=2.0561, Total=2.2916]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 23/100: 100%|██████████████████████████████████| 817/817 [32:28<00:00,  2.39s/it, L_CE=0.2008, L_OOD=2.0561, Total=2.2569]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 24/100: 100%|██████████████████████████████████| 817/817 [32:30<00:00,  2.39s/it, L_CE=0.2477, L_OOD=2.0561, Total=2.3038]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 25/100: 100%|██████████████████████████████████| 817/817 [32:32<00:00,  2.39s/it, L_CE=0.2882, L_OOD=2.0561, Total=2.3443]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 26/100: 100%|██████████████████████████████████| 817/817 [32:33<00:00,  2.39s/it, L_CE=0.3377, L_OOD=2.0561, Total=2.3939]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 27/100: 100%|██████████████████████████████████| 817/817 [32:33<00:00,  2.39s/it, L_CE=0.2309, L_OOD=2.0561, Total=2.2871]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 28/100: 100%|██████████████████████████████████| 817/817 [32:32<00:00,  2.39s/it, L_CE=0.1375, L_OOD=2.0561, Total=2.1937]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:31<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 29/100: 100%|██████████████████████████████████| 817/817 [32:53<00:00,  2.42s/it, L_CE=0.1499, L_OOD=2.0561, Total=2.2060]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 30/100: 100%|██████████████████████████████████| 817/817 [32:47<00:00,  2.41s/it, L_CE=0.2253, L_OOD=2.0561, Total=2.2814]
Checkpoint saved: checkpoints/hopfield_epoch_30.pth
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:31<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 31/100: 100%|██████████████████████████████████| 817/817 [32:50<00:00,  2.41s/it, L_CE=0.1956, L_OOD=2.0561, Total=2.2518]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 32/100: 100%|█████████████████████████████████████████| 817/817 [32:46<00:00,  2.41s/it, L_CE=0.2037, L_OOD=2.0561, Total=2.2598]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 33/100: 100%|█████████████████████████████████████████| 817/817 [32:44<00:00,  2.40s/it, L_CE=0.2414, L_OOD=2.0561, Total=2.2975]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 34/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.1972, L_OOD=2.0561, Total=2.2534]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 35/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.1342, L_OOD=2.0561, Total=2.1904]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 36/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1932, L_OOD=2.0561, Total=2.2494]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 37/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.2518, L_OOD=2.0561, Total=2.3079]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 38/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.2708, L_OOD=2.0561, Total=2.3269]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 39/100: 100%|█████████████████████████████████████████| 817/817 [32:40<00:00,  2.40s/it, L_CE=0.2155, L_OOD=2.0561, Total=2.2716]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 40/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.2275, L_OOD=2.0561, Total=2.2836]
Checkpoint saved: checkpoints/hopfield_epoch_40.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 41/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.4450, L_OOD=2.0561, Total=2.5011]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 42/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.2722, L_OOD=2.0561, Total=2.3283]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 43/100: 100%|█████████████████████████████████████████| 817/817 [32:40<00:00,  2.40s/it, L_CE=0.1174, L_OOD=2.0561, Total=2.1735]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 44/100: 100%|█████████████████████████████████████████| 817/817 [32:38<00:00,  2.40s/it, L_CE=0.3176, L_OOD=2.0561, Total=2.3738]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 45/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.1817, L_OOD=2.0561, Total=2.2378]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 46/100: 100%|█████████████████████████████████████████| 817/817 [32:43<00:00,  2.40s/it, L_CE=0.0810, L_OOD=2.0561, Total=2.1371]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 47/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.1542, L_OOD=2.0561, Total=2.2104]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 48/100: 100%|█████████████████████████████████████████| 817/817 [32:44<00:00,  2.40s/it, L_CE=0.1232, L_OOD=2.0561, Total=2.1794]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 49/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1986, L_OOD=2.0561, Total=2.2548]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 50/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.4236, L_OOD=2.0561, Total=2.4797]
Checkpoint saved: checkpoints/hopfield_epoch_50.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 51/100: 100%|█████████████████████████████████████████| 817/817 [32:40<00:00,  2.40s/it, L_CE=0.2203, L_OOD=2.0561, Total=2.2764]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 52/100: 100%|█████████████████████████████████████████| 817/817 [32:38<00:00,  2.40s/it, L_CE=0.1731, L_OOD=2.0561, Total=2.2292]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 53/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.0505, L_OOD=2.0561, Total=2.1066]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 54/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.1530, L_OOD=2.0561, Total=2.2091]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 55/100: 100%|█████████████████████████████████████████| 817/817 [32:38<00:00,  2.40s/it, L_CE=0.0978, L_OOD=2.0561, Total=2.1540]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 56/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1258, L_OOD=2.0561, Total=2.1820]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 57/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.3831, L_OOD=2.0561, Total=2.4392]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 58/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1637, L_OOD=2.0561, Total=2.2198]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 59/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.40s/it, L_CE=0.1520, L_OOD=2.0561, Total=2.2081]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 60/100: 100%|█████████████████████████████████████████| 817/817 [32:34<00:00,  2.39s/it, L_CE=0.3683, L_OOD=2.0561, Total=2.4244]
Checkpoint saved: checkpoints/hopfield_epoch_60.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 61/100: 100%|█████████████████████████████████████████| 817/817 [32:34<00:00,  2.39s/it, L_CE=0.3598, L_OOD=2.0561, Total=2.4159]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 62/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.1639, L_OOD=2.0561, Total=2.2200]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 63/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.1263, L_OOD=2.0561, Total=2.1824]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:33<00:00,  1.26s/it, Batch=74/74, Energies=294]
Epoch 64/100: 100%|█████████████████████████████████████████| 817/817 [32:33<00:00,  2.39s/it, L_CE=0.1426, L_OOD=2.0561, Total=2.1987]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 65/100: 100%|█████████████████████████████████████████| 817/817 [32:33<00:00,  2.39s/it, L_CE=0.2909, L_OOD=2.0561, Total=2.3470]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 66/100: 100%|█████████████████████████████████████████| 817/817 [32:35<00:00,  2.39s/it, L_CE=0.1402, L_OOD=2.0561, Total=2.1963]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 67/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.1119, L_OOD=2.0561, Total=2.1680]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 68/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1460, L_OOD=2.0561, Total=2.2021]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 69/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.2439, L_OOD=2.0561, Total=2.3000]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 70/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.6140, L_OOD=2.0561, Total=2.6702]
Checkpoint saved: checkpoints/hopfield_epoch_70.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 71/100: 100%|█████████████████████████████████████████| 817/817 [32:35<00:00,  2.39s/it, L_CE=0.1175, L_OOD=2.0561, Total=2.1736]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 72/100: 100%|█████████████████████████████████████████| 817/817 [32:35<00:00,  2.39s/it, L_CE=0.1292, L_OOD=2.0561, Total=2.1853]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 73/100: 100%|█████████████████████████████████████████| 817/817 [32:36<00:00,  2.39s/it, L_CE=0.2458, L_OOD=2.0561, Total=2.3019]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 74/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1433, L_OOD=2.0561, Total=2.1995]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 75/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.1896, L_OOD=2.0561, Total=2.2457]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 76/100: 100%|█████████████████████████████████████████| 817/817 [32:44<00:00,  2.40s/it, L_CE=0.1137, L_OOD=2.0561, Total=2.1698]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 77/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.2844, L_OOD=2.0561, Total=2.3405]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 78/100: 100%|█████████████████████████████████████████| 817/817 [32:44<00:00,  2.40s/it, L_CE=0.1804, L_OOD=2.0561, Total=2.2366]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 79/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.2518, L_OOD=2.0561, Total=2.3079]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 80/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.0965, L_OOD=2.0561, Total=2.1526]
Checkpoint saved: checkpoints/hopfield_epoch_80.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 81/100: 100%|█████████████████████████████████████████| 817/817 [32:43<00:00,  2.40s/it, L_CE=0.0931, L_OOD=2.0561, Total=2.1492]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 82/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1493, L_OOD=2.0561, Total=2.2054]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 83/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1689, L_OOD=2.0561, Total=2.2250]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 84/100: 100%|█████████████████████████████████████████| 817/817 [32:41<00:00,  2.40s/it, L_CE=0.2026, L_OOD=2.0561, Total=2.2587]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 85/100: 100%|█████████████████████████████████████████| 817/817 [32:40<00:00,  2.40s/it, L_CE=0.1519, L_OOD=2.0561, Total=2.2080]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 86/100: 100%|█████████████████████████████████████████| 817/817 [32:39<00:00,  2.40s/it, L_CE=0.0935, L_OOD=2.0561, Total=2.1497]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 87/100: 100%|█████████████████████████████████████████| 817/817 [32:44<00:00,  2.41s/it, L_CE=0.1646, L_OOD=2.0561, Total=2.2207]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 88/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.1829, L_OOD=2.0561, Total=2.2390]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 89/100: 100%|█████████████████████████████████████████| 817/817 [32:45<00:00,  2.41s/it, L_CE=0.0677, L_OOD=2.0561, Total=2.1239]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.23s/it, Batch=74/74, Energies=294]
Epoch 90/100: 100%|█████████████████████████████████████████| 817/817 [32:46<00:00,  2.41s/it, L_CE=0.1690, L_OOD=2.0561, Total=2.2251]
Checkpoint saved: checkpoints/hopfield_epoch_90.pth
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 91/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1881, L_OOD=2.0561, Total=2.2443]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 92/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1710, L_OOD=2.0561, Total=2.2271]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 93/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.2305, L_OOD=2.0561, Total=2.2867]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 94/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1169, L_OOD=2.0561, Total=2.1730]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 95/100: 100%|█████████████████████████████████████████| 817/817 [32:42<00:00,  2.40s/it, L_CE=0.1456, L_OOD=2.0561, Total=2.2017]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 96/100: 100%|█████████████████████████████████████████| 817/817 [32:41<00:00,  2.40s/it, L_CE=0.1220, L_OOD=2.0561, Total=2.1781]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 97/100: 100%|█████████████████████████████████████████| 817/817 [32:40<00:00,  2.40s/it, L_CE=1.1609, L_OOD=2.0561, Total=3.2170]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 98/100: 100%|█████████████████████████████████████████| 817/817 [32:37<00:00,  2.40s/it, L_CE=0.1138, L_OOD=2.0561, Total=2.1699]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 99/100: 100%|█████████████████████████████████████████| 817/817 [32:38<00:00,  2.40s/it, L_CE=0.1754, L_OOD=2.0561, Total=2.2315]
