INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                                                   | 15/1632 [00:09<17:17,  1.56it/s, Loss=6.8759]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▌                                                   | 16/1632 [00:10<17:24,  1.55it/s, Loss=7.6573]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▌                                                   | 17/1632 [00:11<18:07,  1.48it/s, Loss=6.1795]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▌                                                   | 18/1632 [00:11<19:15,  1.40it/s, Loss=6.4623]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▌                                                   | 19/1632 [00:12<19:21,  1.39it/s, Loss=7.0227]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▋                                                   | 20/1632 [00:13<17:51,  1.50it/s, Loss=5.3262]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▋                                                   | 21/1632 [00:13<16:34,  1.62it/s, Loss=5.7906]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▋                                                   | 22/1632 [00:14<16:35,  1.62it/s, Loss=4.4909]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▋                                                   | 23/1632 [00:14<15:49,  1.69it/s, Loss=5.0888]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▊                                                   | 24/1632 [00:15<16:45,  1.60it/s, Loss=4.9298]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▊                                                   | 25/1632 [00:16<16:52,  1.59it/s, Loss=6.4689]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▊                                                   | 26/1632 [00:16<18:28,  1.45it/s, Loss=4.5479]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▊                                                   | 27/1632 [00:17<17:39,  1.51it/s, Loss=4.4213]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▉                                                   | 28/1632 [00:18<16:19,  1.64it/s, Loss=4.8915]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▉                                                   | 29/1632 [00:18<17:41,  1.51it/s, Loss=4.8212]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▉                                                   | 30/1632 [00:19<17:41,  1.51it/s, Loss=4.6415]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▉                                                   | 31/1632 [00:20<18:33,  1.44it/s, Loss=6.0347]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█                                                   | 32/1632 [00:20<17:23,  1.53it/s, Loss=4.4743]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█                                                   | 33/1632 [00:21<17:16,  1.54it/s, Loss=5.2562]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█                                                   | 34/1632 [00:22<17:08,  1.55it/s, Loss=3.5527]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█                                                   | 35/1632 [00:22<18:43,  1.42it/s, Loss=6.9934]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█▏                                                  | 36/1632 [00:23<19:29,  1.36it/s, Loss=4.6497]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█▏                                                  | 37/1632 [00:24<18:31,  1.43it/s, Loss=3.8253]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█▏                                                  | 38/1632 [00:24<17:52,  1.49it/s, Loss=5.5070]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█▏                                                  | 39/1632 [00:25<18:24,  1.44it/s, Loss=4.6747]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|█▎                                                  | 40/1632 [00:26<19:05,  1.39it/s, Loss=6.3548]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▎                                                  | 41/1632 [00:27<18:12,  1.46it/s, Loss=3.4845]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▎                                                  | 42/1632 [00:27<16:35,  1.60it/s, Loss=3.5860]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▎                                                  | 43/1632 [00:28<16:43,  1.58it/s, Loss=5.7017]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▍                                                  | 44/1632 [00:28<15:57,  1.66it/s, Loss=3.1206]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▍                                                  | 45/1632 [00:29<15:37,  1.69it/s, Loss=2.3585]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▍                                                  | 46/1632 [00:30<17:37,  1.50it/s, Loss=5.9780]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▍                                                  | 47/1632 [00:30<16:34,  1.59it/s, Loss=2.3507]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▌                                                  | 48/1632 [00:31<17:10,  1.54it/s, Loss=3.7702]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▌                                                  | 49/1632 [00:31<16:51,  1.56it/s, Loss=2.9755]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▌                                                  | 50/1632 [00:32<18:20,  1.44it/s, Loss=6.2773]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▋                                                  | 51/1632 [00:33<17:56,  1.47it/s, Loss=4.5852]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▋                                                  | 52/1632 [00:34<17:28,  1.51it/s, Loss=2.8536]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▋                                                  | 53/1632 [00:34<17:20,  1.52it/s, Loss=3.4588]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▋                                                  | 54/1632 [00:35<17:42,  1.49it/s, Loss=3.3038]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▊                                                  | 55/1632 [00:36<17:56,  1.46it/s, Loss=5.6642]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▊                                                  | 56/1632 [00:36<16:39,  1.58it/s, Loss=2.7865]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|█▊                                                  | 57/1632 [00:37<15:37,  1.68it/s, Loss=2.0683]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▊                                                  | 58/1632 [00:37<15:26,  1.70it/s, Loss=2.4126]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▉                                                  | 59/1632 [00:38<15:56,  1.65it/s, Loss=2.1650]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▉                                                  | 60/1632 [00:39<17:27,  1.50it/s, Loss=5.0522]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▉                                                  | 61/1632 [00:39<17:16,  1.52it/s, Loss=3.1182]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▉                                                  | 62/1632 [00:40<18:04,  1.45it/s, Loss=8.0759]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██                                                  | 63/1632 [00:41<17:40,  1.48it/s, Loss=2.2763]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██                                                  | 64/1632 [00:41<17:13,  1.52it/s, Loss=4.8752]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██                                                  | 65/1632 [00:42<16:36,  1.57it/s, Loss=4.2291]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██                                                  | 66/1632 [00:43<18:12,  1.43it/s, Loss=3.7893]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▏                                                 | 67/1632 [00:43<17:48,  1.46it/s, Loss=2.8450]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▏                                                 | 68/1632 [00:44<17:15,  1.51it/s, Loss=3.1969]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▏                                                 | 69/1632 [00:45<16:48,  1.55it/s, Loss=4.9322]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▏                                                 | 70/1632 [00:45<16:32,  1.57it/s, Loss=4.3405]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▎                                                 | 71/1632 [00:46<16:58,  1.53it/s, Loss=4.7363]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▎                                                 | 72/1632 [00:46<15:53,  1.64it/s, Loss=2.4809]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|██▎                                                 | 73/1632 [00:47<17:12,  1.51it/s, Loss=4.9564]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▎                                                 | 74/1632 [00:48<17:41,  1.47it/s, Loss=3.0357]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▍                                                 | 75/1632 [00:49<17:50,  1.45it/s, Loss=3.7948]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▍                                                 | 76/1632 [00:49<17:13,  1.51it/s, Loss=2.9765]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▍                                                 | 77/1632 [00:50<17:56,  1.45it/s, Loss=3.5392]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▍                                                 | 78/1632 [00:51<17:45,  1.46it/s, Loss=2.8919]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▌                                                 | 79/1632 [00:52<18:28,  1.40it/s, Loss=2.8229]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▌                                                 | 80/1632 [00:52<18:23,  1.41it/s, Loss=2.7483]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▌                                                 | 81/1632 [00:53<16:56,  1.53it/s, Loss=2.1388]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▌                                                 | 82/1632 [00:53<16:40,  1.55it/s, Loss=2.6125]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▋                                                 | 83/1632 [00:54<18:10,  1.42it/s, Loss=9.0579]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▋                                                 | 84/1632 [00:55<19:06,  1.35it/s, Loss=3.4109]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▋                                                 | 85/1632 [00:56<17:25,  1.48it/s, Loss=2.1667]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▋                                                 | 86/1632 [00:56<18:01,  1.43it/s, Loss=4.0482]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▊                                                 | 87/1632 [00:57<16:48,  1.53it/s, Loss=2.1789]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▊                                                 | 88/1632 [00:58<17:23,  1.48it/s, Loss=4.0626]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|██▊                                                 | 89/1632 [00:58<17:16,  1.49it/s, Loss=3.1743]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|██▊                                                 | 90/1632 [00:59<16:08,  1.59it/s, Loss=2.3701]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|██▉                                                 | 91/1632 [00:59<16:03,  1.60it/s, Loss=1.9208]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|██▉                                                 | 92/1632 [01:00<15:02,  1.71it/s, Loss=2.5404]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|██▉                                                 | 93/1632 [01:01<15:21,  1.67it/s, Loss=2.5232]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|██▉                                                 | 94/1632 [01:01<16:03,  1.60it/s, Loss=2.6302]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███                                                 | 95/1632 [01:02<15:24,  1.66it/s, Loss=2.3495]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███                                                 | 96/1632 [01:02<16:20,  1.57it/s, Loss=2.7168]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███                                                 | 97/1632 [01:03<15:55,  1.61it/s, Loss=2.5077]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███                                                 | 98/1632 [01:04<17:05,  1.50it/s, Loss=5.3474]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▏                                                | 99/1632 [01:04<17:00,  1.50it/s, Loss=2.7777]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▏                                               | 100/1632 [01:06<22:12,  1.15it/s, Loss=5.6279]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▏                                               | 101/1632 [01:06<19:42,  1.30it/s, Loss=2.1985]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▏                                               | 102/1632 [01:07<18:00,  1.42it/s, Loss=3.3792]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▏                                               | 103/1632 [01:08<17:09,  1.49it/s, Loss=3.8638]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▎                                               | 104/1632 [01:08<16:34,  1.54it/s, Loss=3.2487]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▎                                               | 105/1632 [01:09<16:19,  1.56it/s, Loss=2.3109]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|███▎                                               | 106/1632 [01:10<17:25,  1.46it/s, Loss=3.5093]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
