INFO:__main__:Initializing models...
INFO:__main__:Loaded 268/268 model parameters flexibly
WARNING:__main__:Skipped keys: ['criterion.nll_loss.weight']
INFO:__main__:Missing keys: []
INFO:__main__:Unexpected keys: []
INFO:__main__:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:__main__:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0512, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0535, 0.0488, 0.0603, 0.0497, 0.0545, 0.0483, 0.0458, 0.0627, 0.0528,
        0.0515, 0.0506, 0.0503, 0.0529, 0.0637, 0.0492, 0.0496, 0.0510, 0.0539,
        0.0511], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.011517
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.097660
INFO:__main__:Pre-clip grad norm: 1.8433
Training Epoch 1:   0%|                           | 1/408 [00:05<37:22,  5.51s/it, CE=3.5228, ID_px=57047, OOD_px=0, factor=73.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 12/408 [00:42<22:19,  3.38s/it, CE=3.5502, ID_px=62367, OOD_px=0, factor=67.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▋                      | 13/408 [00:45<22:19,  3.39s/it, CE=3.6622, ID_px=56415, OOD_px=3161, factor=74.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                        | 14/408 [00:48<22:20,  3.40s/it, CE=3.6906, ID_px=53202, OOD_px=68, factor=78.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▉                       | 15/408 [00:52<22:21,  3.41s/it, CE=3.6558, ID_px=56693, OOD_px=466, factor=74.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 16/408 [00:55<22:21,  3.42s/it, CE=3.6580, ID_px=55379, OOD_px=0, factor=75.7]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 17/408 [00:59<22:22,  3.43s/it, CE=3.4607, ID_px=50982, OOD_px=0, factor=82.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█▏                        | 18/408 [01:02<22:23,  3.44s/it, CE=3.6290, ID_px=54975, OOD_px=0, factor=76.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                        | 19/408 [01:06<22:23,  3.45s/it, CE=3.5187, ID_px=54747, OOD_px=0, factor=76.6]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▎                        | 20/408 [01:09<22:24,  3.46s/it, CE=3.5315, ID_px=52238, OOD_px=0, factor=80.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.6576
Training Epoch 1:   5%|█▎                        | 21/408 [01:13<22:23,  3.47s/it, CE=3.3255, ID_px=62369, OOD_px=0, factor=67.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▍                        | 22/408 [01:16<22:22,  3.48s/it, CE=3.4993, ID_px=49272, OOD_px=0, factor=85.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▎                     | 23/408 [01:20<22:21,  3.49s/it, CE=3.7388, ID_px=60347, OOD_px=2082, factor=69.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▌                        | 24/408 [01:23<22:21,  3.49s/it, CE=3.8934, ID_px=62772, OOD_px=0, factor=66.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▌                        | 25/408 [01:27<22:20,  3.50s/it, CE=3.6798, ID_px=45515, OOD_px=0, factor=92.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▋                        | 26/408 [01:30<22:19,  3.51s/it, CE=3.8381, ID_px=52223, OOD_px=0, factor=80.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                        | 27/408 [01:34<22:16,  3.51s/it, CE=3.6401, ID_px=44725, OOD_px=0, factor=93.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                       | 28/408 [01:37<22:16,  3.52s/it, CE=3.5808, ID_px=55706, OOD_px=23, factor=75.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▊                        | 29/408 [01:41<22:14,  3.52s/it, CE=3.7064, ID_px=51658, OOD_px=0, factor=81.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▊                      | 30/408 [01:44<22:12,  3.52s/it, CE=3.7787, ID_px=51472, OOD_px=524, factor=81.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.8170
Training Epoch 1:   8%|█▉                        | 31/408 [01:48<22:10,  3.53s/it, CE=3.7202, ID_px=48765, OOD_px=0, factor=86.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 32/408 [01:51<22:08,  3.53s/it, CE=3.5635, ID_px=52953, OOD_px=0, factor=79.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|█▉                      | 33/408 [01:55<22:07,  3.54s/it, CE=3.4676, ID_px=54240, OOD_px=590, factor=77.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██▏                       | 34/408 [01:59<22:05,  3.54s/it, CE=3.5031, ID_px=48689, OOD_px=0, factor=86.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▏                       | 35/408 [02:02<22:04,  3.55s/it, CE=3.5168, ID_px=51566, OOD_px=0, factor=81.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██                      | 36/408 [02:06<22:03,  3.56s/it, CE=3.6899, ID_px=49200, OOD_px=903, factor=85.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▎                      | 37/408 [02:09<22:01,  3.56s/it, CE=3.5419, ID_px=54382, OOD_px=32, factor=77.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▍                       | 38/408 [02:13<21:59,  3.57s/it, CE=3.6169, ID_px=62007, OOD_px=0, factor=67.6]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                       | 39/408 [02:16<21:57,  3.57s/it, CE=3.5118, ID_px=56748, OOD_px=0, factor=73.9]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▎                     | 40/408 [02:20<21:54,  3.57s/it, CE=3.6458, ID_px=52126, OOD_px=384, factor=80.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.4942
Training Epoch 1:  10%|██▌                       | 41/408 [02:24<21:53,  3.58s/it, CE=3.3292, ID_px=54639, OOD_px=0, factor=76.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                     | 42/408 [02:27<21:51,  3.58s/it, CE=3.6531, ID_px=51448, OOD_px=396, factor=81.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▋                       | 43/408 [02:31<21:50,  3.59s/it, CE=3.5605, ID_px=57848, OOD_px=0, factor=72.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 44/408 [02:34<21:50,  3.60s/it, CE=3.5928, ID_px=55397, OOD_px=0, factor=75.7]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                      | 45/408 [02:38<21:50,  3.61s/it, CE=3.7546, ID_px=54011, OOD_px=68, factor=77.7]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▉                       | 46/408 [02:42<21:49,  3.62s/it, CE=3.5722, ID_px=61850, OOD_px=0, factor=67.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▊                     | 47/408 [02:45<21:48,  3.63s/it, CE=3.5533, ID_px=55542, OOD_px=751, factor=75.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 48/408 [02:49<21:48,  3.64s/it, CE=3.4174, ID_px=53771, OOD_px=0, factor=78.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 49/408 [02:53<21:48,  3.64s/it, CE=3.7039, ID_px=62521, OOD_px=0, factor=67.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▊                    | 50/408 [02:56<21:48,  3.66s/it, CE=3.7797, ID_px=54633, OOD_px=5120, factor=76.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.8088
Training Epoch 1:  12%|███▎                      | 51/408 [03:00<21:47,  3.66s/it, CE=3.5856, ID_px=57167, OOD_px=0, factor=73.4]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███                     | 52/408 [03:04<21:47,  3.67s/it, CE=3.5150, ID_px=60097, OOD_px=239, factor=69.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▍                      | 53/408 [03:07<21:46,  3.68s/it, CE=3.4698, ID_px=56698, OOD_px=0, factor=74.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▍                      | 54/408 [03:11<21:45,  3.69s/it, CE=3.6349, ID_px=54881, OOD_px=0, factor=76.4]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▌                      | 55/408 [03:15<21:44,  3.70s/it, CE=3.3746, ID_px=56077, OOD_px=0, factor=74.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▌                      | 56/408 [03:19<21:42,  3.70s/it, CE=3.3549, ID_px=49434, OOD_px=0, factor=84.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▋                      | 57/408 [03:22<21:39,  3.70s/it, CE=3.5859, ID_px=50537, OOD_px=0, factor=83.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▋                      | 58/408 [03:26<21:37,  3.71s/it, CE=3.3523, ID_px=54497, OOD_px=0, factor=77.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▊                      | 59/408 [03:30<21:37,  3.72s/it, CE=3.4074, ID_px=44199, OOD_px=0, factor=94.9]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▊                      | 60/408 [03:33<21:35,  3.72s/it, CE=3.6457, ID_px=53763, OOD_px=0, factor=78.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.1468
Training Epoch 1:  15%|███▋                     | 61/408 [03:37<21:35,  3.73s/it, CE=3.5664, ID_px=56953, OOD_px=77, factor=73.6]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▋                    | 62/408 [03:41<21:34,  3.74s/it, CE=3.5424, ID_px=55524, OOD_px=495, factor=75.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|████                      | 63/408 [03:45<21:32,  3.75s/it, CE=3.4970, ID_px=57580, OOD_px=0, factor=72.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████                      | 64/408 [03:48<21:30,  3.75s/it, CE=3.3965, ID_px=53047, OOD_px=0, factor=79.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▊                    | 65/408 [03:52<21:27,  3.75s/it, CE=3.4266, ID_px=56555, OOD_px=295, factor=74.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████▏                     | 66/408 [03:56<21:24,  3.76s/it, CE=3.5266, ID_px=60349, OOD_px=0, factor=69.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████▎                     | 67/408 [04:00<21:22,  3.76s/it, CE=3.4215, ID_px=59200, OOD_px=0, factor=70.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▎                     | 68/408 [04:04<21:19,  3.76s/it, CE=3.5347, ID_px=56823, OOD_px=0, factor=73.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▍                     | 69/408 [04:07<21:18,  3.77s/it, CE=3.5489, ID_px=56215, OOD_px=0, factor=74.6]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|███▉                   | 70/408 [04:11<21:16,  3.78s/it, CE=3.5694, ID_px=53113, OOD_px=2487, factor=79.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.5817
Training Epoch 1:  17%|████▏                   | 71/408 [04:15<21:14,  3.78s/it, CE=3.5579, ID_px=51269, OOD_px=407, factor=81.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▌                     | 72/408 [04:19<21:11,  3.78s/it, CE=3.6325, ID_px=60726, OOD_px=0, factor=69.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▋                     | 73/408 [04:22<21:07,  3.78s/it, CE=3.4386, ID_px=48343, OOD_px=0, factor=86.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▋                     | 74/408 [04:26<21:05,  3.79s/it, CE=3.5132, ID_px=62212, OOD_px=0, factor=67.4]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▊                     | 75/408 [04:30<21:02,  3.79s/it, CE=3.6165, ID_px=56480, OOD_px=0, factor=74.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▍                   | 76/408 [04:34<20:59,  3.79s/it, CE=3.4474, ID_px=52256, OOD_px=217, factor=80.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▌                   | 77/408 [04:38<20:55,  3.79s/it, CE=3.6222, ID_px=50997, OOD_px=243, factor=82.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▌                   | 78/408 [04:41<20:52,  3.80s/it, CE=3.5502, ID_px=52712, OOD_px=775, factor=79.6]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▍                  | 79/408 [04:45<20:49,  3.80s/it, CE=3.6798, ID_px=56493, OOD_px=2433, factor=74.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████                     | 80/408 [04:49<20:48,  3.81s/it, CE=3.6776, ID_px=51574, OOD_px=0, factor=81.3]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.9497
Training Epoch 1:  20%|████▊                   | 81/408 [04:53<20:44,  3.80s/it, CE=3.5163, ID_px=54638, OOD_px=478, factor=76.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████▏                    | 82/408 [04:57<20:41,  3.81s/it, CE=3.4180, ID_px=46336, OOD_px=0, factor=90.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████▎                    | 83/408 [05:00<20:35,  3.80s/it, CE=3.5410, ID_px=50679, OOD_px=0, factor=82.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
