Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 1:  93%|███████████████████████████████████████████████████████████████████████████████████▉      | 1662/1782 [15:06<01:05,  1.83it/s, L_CE=1.7221, L_OOD=0.0000, β=32.0]2025-09-05 01:01:16,612 - INFO - Boosted OOD loss: 0.2519
Training Epoch 1:  93%|████████████████████████████████████████████████████████████████████████████████████▏     | 1666/1782 [15:08<01:02,  1.84it/s, L_CE=2.0257, L_OOD=0.0000, β=32.0]2025-09-05 01:01:18,791 - INFO - Boosted OOD loss: 0.1173
Training Epoch 1:  94%|████████████████████████████████████████████████████████████████████████████████████▏     | 1667/1782 [15:08<01:03,  1.82it/s, L_CE=1.8613, L_OOD=0.1173, β=32.0]2025-09-05 01:01:19,357 - INFO - Boosted OOD loss: 0.1543
Training Epoch 1:  94%|████████████████████████████████████████████████████████████████████████████████████▋     | 1677/1782 [15:14<00:56,  1.85it/s, L_CE=1.9008, L_OOD=0.0000, β=32.0]2025-09-05 01:01:24,780 - INFO - Boosted OOD loss: 0.2067
Training Epoch 1:  94%|████████████████████████████████████████████████████████████████████████████████████▋     | 1678/1782 [15:14<00:56,  1.83it/s, L_CE=1.5935, L_OOD=0.2067, β=32.0]2025-09-05 01:01:25,343 - INFO - Boosted OOD loss: 0.1482
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████     | 1684/1782 [15:18<00:53,  1.84it/s, L_CE=2.3688, L_OOD=0.0000, β=32.0]2025-09-05 01:01:28,606 - INFO - Boosted OOD loss: 0.1741
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████▎    | 1690/1782 [15:21<00:49,  1.85it/s, L_CE=1.4830, L_OOD=0.0000, β=32.0]2025-09-05 01:01:31,871 - INFO - Boosted OOD loss: 0.2599
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████▍    | 1691/1782 [15:21<00:49,  1.83it/s, L_CE=2.1433, L_OOD=0.2599, β=32.0]2025-09-05 01:01:32,432 - INFO - Boosted OOD loss: 0.2754
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████▋    | 1697/1782 [15:25<00:46,  1.85it/s, L_CE=1.9006, L_OOD=0.0000, β=32.0]2025-09-05 01:01:35,687 - INFO - Boosted OOD loss: 0.2709
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████▊    | 1699/1782 [15:26<00:45,  1.84it/s, L_CE=1.9947, L_OOD=0.0000, β=32.0]2025-09-05 01:01:36,789 - INFO - Boosted OOD loss: 0.2590
Training Epoch 1:  95%|█████████████████████████████████████████████████████████████████████████████████████▊    | 1700/1782 [15:26<00:45,  1.82it/s, L_CE=1.6367, L_OOD=0.2590, β=32.0]2025-09-05 01:01:37,342 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  96%|██████████████████████████████████████████████████████████████████████████████████████▏   | 1707/1782 [15:30<00:40,  1.85it/s, L_CE=2.2062, L_OOD=0.0000, β=32.0]2025-09-05 01:01:41,130 - INFO - Boosted OOD loss: 0.2116
Training Epoch 1:  96%|██████████████████████████████████████████████████████████████████████████████████████▌   | 1713/1782 [15:33<00:37,  1.85it/s, L_CE=1.8875, L_OOD=0.0000, β=32.0]2025-09-05 01:01:44,385 - INFO - Boosted OOD loss: 0.1921
Training Epoch 1:  97%|███████████████████████████████████████████████████████████████████████████████████████   | 1724/1782 [15:39<00:31,  1.85it/s, L_CE=1.5454, L_OOD=0.0000, β=32.0]2025-09-05 01:01:50,342 - INFO - Boosted OOD loss: 0.1596
Training Epoch 1:  97%|███████████████████████████████████████████████████████████████████████████████████████▎  | 1730/1782 [15:43<00:28,  1.85it/s, L_CE=2.3249, L_OOD=0.0000, β=32.0]2025-09-05 01:01:53,599 - INFO - Boosted OOD loss: 0.2693
Training Epoch 1:  98%|███████████████████████████████████████████████████████████████████████████████████████▊  | 1739/1782 [15:47<00:23,  1.85it/s, L_CE=1.7547, L_OOD=0.0000, β=32.0]2025-09-05 01:01:58,477 - INFO - Boosted OOD loss: 0.2421
Training Epoch 1:  98%|████████████████████████████████████████████████████████████████████████████████████████▎ | 1749/1782 [15:53<00:17,  1.85it/s, L_CE=1.7092, L_OOD=0.0000, β=32.0]2025-09-05 01:02:03,894 - INFO - Boosted OOD loss: 0.1313
Training Epoch 1:  99%|█████████████████████████████████████████████████████████████████████████████████████████ | 1763/1782 [16:00<00:10,  1.85it/s, L_CE=1.8236, L_OOD=0.0000, β=32.0]2025-09-05 01:02:11,471 - INFO - Boosted OOD loss: 0.2330
Training Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████▌| 1774/1782 [16:06<00:04,  1.85it/s, L_CE=2.0410, L_OOD=0.0000, β=32.0]2025-09-05 01:02:17,434 - INFO - Boosted OOD loss: 0.2023
Training Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████▋| 1776/1782 [16:07<00:03,  1.84it/s, L_CE=2.2402, L_OOD=0.0000, β=32.0]2025-09-05 01:02:18,534 - INFO - Boosted OOD loss: 0.1927
Training Epoch 1: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [16:11<00:00,  1.83it/s, L_CE=1.7955, L_OOD=0.0000, β=32.0]
2025-09-05 01:02:21,381 - INFO - Updated beta to 15.83 (exp decay)
2025-09-05 01:02:42,485 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 01:02:42,486 - INFO - Weights updated successfully
2025-09-05 01:02:42,486 - INFO - Advanced epoch 1 - Updated beta: 15.83
2025-09-05 01:02:42,487 - INFO - Epoch 1 - Avg CE: 2.2288, Avg OOD: 0.0432, β: 32
2025-09-05 01:02:42,581 - INFO -
Starting Epoch 2/100
2025-09-05 01:02:42,582 - INFO - ============================================================
2025-09-05 01:02:42,583 - INFO -
Updating Hopfield boosting weights at epoch 2...
2025-09-05 01:02:53,195 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 01:02:53,196 - INFO - Weights updated successfully
2025-09-05 01:02:53,196 - INFO - Weight Update Debug at Epoch 2: No high-weight OOD pixels found
Training Epoch 2:   0%|▏                                                                                      | 4/1782 [00:02<17:37,  1.68it/s, L_CE=1.5422, L_OOD=0.0000, β=32.0]2025-09-05 01:02:56,315 - INFO - Boosted OOD loss: 0.1331
Training Epoch 2:   1%|▍                                                                                     | 10/1782 [00:05<16:06,  1.83it/s, L_CE=1.6111, L_OOD=0.0000, β=32.0]2025-09-05 01:02:59,574 - INFO - Boosted OOD loss: 0.0610
Training Epoch 2:   1%|▊                                                                                     | 18/1782 [00:10<15:52,  1.85it/s, L_CE=1.3196, L_OOD=0.0000, β=32.0]2025-09-05 01:03:03,902 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:   1%|█▎                                                                                    | 26/1782 [00:14<15:49,  1.85it/s, L_CE=1.8355, L_OOD=0.0000, β=32.0]2025-09-05 01:03:08,234 - INFO - Boosted OOD loss: 0.0951
Training Epoch 2:   2%|█▌                                                                                    | 33/1782 [00:18<15:49,  1.84it/s, L_CE=2.0745, L_OOD=0.0000, β=32.0]2025-09-05 01:03:12,049 - INFO - Boosted OOD loss: 0.1152
Training Epoch 2:   2%|█▋                                                                                    | 34/1782 [00:18<16:00,  1.82it/s, L_CE=1.8373, L_OOD=0.1152, β=32.0]2025-09-05 01:03:12,612 - INFO - Boosted OOD loss: 0.1163
Training Epoch 2:   2%|█▋                                                                                    | 35/1782 [00:19<16:07,  1.81it/s, L_CE=1.9356, L_OOD=0.1163, β=32.0]2025-09-05 01:03:13,173 - INFO - Boosted OOD loss: 0.1277
Training Epoch 2:   2%|█▊                                                                                    | 38/1782 [00:21<15:56,  1.82it/s, L_CE=1.8470, L_OOD=0.0000, β=32.0]2025-09-05 01:03:14,816 - INFO - Boosted OOD loss: 0.1157
Training Epoch 2:   2%|█▉                                                                                    | 39/1782 [00:21<16:01,  1.81it/s, L_CE=2.3212, L_OOD=0.1157, β=32.0]2025-09-05 01:03:15,378 - INFO - Boosted OOD loss: 0.1112
Training Epoch 2:   2%|█▉                                                                                    | 40/1782 [00:22<16:07,  1.80it/s, L_CE=2.4675, L_OOD=0.1112, β=32.0]2025-09-05 01:03:15,940 - INFO - Boosted OOD loss: 0.1140
Training Epoch 2:   3%|██▊                                                                                   | 59/1782 [00:32<15:35,  1.84it/s, L_CE=2.2505, L_OOD=0.0000, β=32.0]2025-09-05 01:03:26,262 - INFO - Boosted OOD loss: 0.1309
Training Epoch 2:   4%|███                                                                                   | 64/1782 [00:35<15:34,  1.84it/s, L_CE=2.1169, L_OOD=0.0000, β=32.0]2025-09-05 01:03:28,998 - INFO - Boosted OOD loss: 0.0947
Training Epoch 2:   5%|████                                                                                  | 83/1782 [00:45<15:22,  1.84it/s, L_CE=1.6324, L_OOD=0.0000, β=32.0]2025-09-05 01:03:39,327 - INFO - Boosted OOD loss: 0.1173
Training Epoch 2:   5%|████                                                                                  | 84/1782 [00:46<15:32,  1.82it/s, L_CE=2.5179, L_OOD=0.1173, β=32.0]2025-09-05 01:03:39,889 - INFO - Boosted OOD loss: 0.1148
Training Epoch 2:   5%|████▍                                                                                 | 91/1782 [00:49<15:19,  1.84it/s, L_CE=1.9828, L_OOD=0.0000, β=32.0]2025-09-05 01:03:43,706 - INFO - Boosted OOD loss: 0.0939
Training Epoch 2:   5%|████▌                                                                                 | 95/1782 [00:52<15:19,  1.84it/s, L_CE=2.4761, L_OOD=0.0000, β=32.0]2025-09-05 01:03:45,897 - INFO - Boosted OOD loss: 0.1116
Training Epoch 2:   6%|█████                                                                                | 106/1782 [00:58<15:07,  1.85it/s, L_CE=2.0574, L_OOD=0.0000, β=32.0]2025-09-05 01:03:51,879 - INFO - Boosted OOD loss: 0.1219
Training Epoch 2:   6%|█████▏                                                                               | 110/1782 [01:00<15:09,  1.84it/s, L_CE=1.8481, L_OOD=0.0000, β=32.0]2025-09-05 01:03:54,073 - INFO - Boosted OOD loss: 0.0886
Training Epoch 2:   6%|█████▎                                                                               | 112/1782 [01:01<15:16,  1.82it/s, L_CE=2.0656, L_OOD=0.0000, β=32.0]2025-09-05 01:03:55,179 - INFO - Boosted OOD loss: 0.1135
Training Epoch 2:   7%|█████▋                                                                               | 118/1782 [01:04<15:02,  1.84it/s, L_CE=1.8892, L_OOD=0.0000, β=32.0]2025-09-05 01:03:58,439 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:   7%|█████▋                                                                               | 120/1782 [01:05<15:02,  1.84it/s, L_CE=2.0307, L_OOD=0.0000, β=32.0]2025-09-05 01:03:59,532 - INFO - Boosted OOD loss: 0.0971
Training Epoch 2:   7%|█████▊                                                                               | 123/1782 [01:07<15:04,  1.83it/s, L_CE=2.0028, L_OOD=0.0000, β=32.0]2025-09-05 01:04:01,181 - INFO - Boosted OOD loss: 0.1167
Training Epoch 2:   7%|█████▉                                                                               | 124/1782 [01:08<15:14,  1.81it/s, L_CE=2.2892, L_OOD=0.1167, β=32.0]2025-09-05 01:04:01,742 - INFO - Boosted OOD loss: 0.1274
Training Epoch 2:   7%|█████▉                                                                               | 125/1782 [01:08<15:18,  1.80it/s, L_CE=1.8560, L_OOD=0.1274, β=32.0]2025-09-05 01:04:02,305 - INFO - Boosted OOD loss: 0.0624
Training Epoch 2:   7%|██████                                                                               | 128/1782 [01:10<15:08,  1.82it/s, L_CE=1.6657, L_OOD=0.0000, β=32.0]2025-09-05 01:04:03,954 - INFO - Boosted OOD loss: 0.1071
Training Epoch 2:   7%|██████▏                                                                              | 130/1782 [01:11<15:08,  1.82it/s, L_CE=1.7192, L_OOD=0.0000, β=32.0]2025-09-05 01:04:05,058 - INFO - Boosted OOD loss: 0.1188
Training Epoch 2:   8%|███████▏                                                                             | 151/1782 [01:22<14:42,  1.85it/s, L_CE=1.9504, L_OOD=0.0000, β=32.0]2025-09-05 01:04:16,448 - INFO - Boosted OOD loss: 0.1243
Training Epoch 2:   9%|███████▎                                                                             | 154/1782 [01:24<14:44,  1.84it/s, L_CE=2.0229, L_OOD=0.0000, β=32.0]2025-09-05 01:04:18,089 - INFO - Boosted OOD loss: 0.1023
Training Epoch 2:   9%|███████▉                                                                             | 167/1782 [01:31<14:32,  1.85it/s, L_CE=1.7548, L_OOD=0.0000, β=32.0]2025-09-05 01:04:25,136 - INFO - Boosted OOD loss: 0.0979
Training Epoch 2:  10%|████████▍                                                                            | 178/1782 [01:37<14:27,  1.85it/s, L_CE=1.6048, L_OOD=0.0000, β=32.0]2025-09-05 01:04:31,099 - INFO - Boosted OOD loss: 0.1126
Training Epoch 2:  10%|████████▌                                                                            | 179/1782 [01:37<14:36,  1.83it/s, L_CE=1.5968, L_OOD=0.1126, β=32.0]2025-09-05 01:04:31,664 - INFO - Boosted OOD loss: 0.0874
Training Epoch 2:  10%|████████▋                                                                            | 182/1782 [01:39<14:34,  1.83it/s, L_CE=1.7760, L_OOD=0.0000, β=32.0]2025-09-05 01:04:33,312 - INFO - Boosted OOD loss: 0.1095
Training Epoch 2:  10%|████████▊                                                                            | 186/1782 [01:41<14:28,  1.84it/s, L_CE=2.1927, L_OOD=0.0000, β=32.0]2025-09-05 01:04:35,496 - INFO - Boosted OOD loss: 0.1022
Training Epoch 2:  11%|█████████                                                                            | 190/1782 [01:43<14:25,  1.84it/s, L_CE=2.1513, L_OOD=0.0000, β=32.0]2025-09-05 01:04:37,679 - INFO - Boosted OOD loss: 0.1067
Training Epoch 2:  11%|█████████▋                                                                           | 202/1782 [01:50<14:14,  1.85it/s, L_CE=1.8526, L_OOD=0.0000, β=32.0]2025-09-05 01:04:44,190 - INFO - Boosted OOD loss: 0.0576
Training Epoch 2:  11%|█████████▋                                                                           | 203/1782 [01:51<14:28,  1.82it/s, L_CE=2.0459, L_OOD=0.0576, β=32.0]2025-09-05 01:04:44,758 - INFO - Boosted OOD loss: 0.0982
Training Epoch 2:  12%|█████████▊                                                                           | 205/1782 [01:52<14:27,  1.82it/s, L_CE=1.8915, L_OOD=0.0000, β=32.0]2025-09-05 01:04:45,861 - INFO - Boosted OOD loss: 0.1333
Training Epoch 2:  12%|██████████                                                                           | 211/1782 [01:55<14:12,  1.84it/s, L_CE=2.2093, L_OOD=0.0000, β=32.0]2025-09-05 01:04:49,122 - INFO - Boosted OOD loss: 0.0938
Training Epoch 2:  12%|██████████                                                                           | 212/1782 [01:55<14:22,  1.82it/s, L_CE=1.8753, L_OOD=0.0938, β=32.0]2025-09-05 01:04:49,687 - INFO - Boosted OOD loss: 0.0947
Training Epoch 2:  12%|██████████▎                                                                          | 217/1782 [01:58<14:09,  1.84it/s, L_CE=2.0097, L_OOD=0.0000, β=32.0]2025-09-05 01:04:52,408 - INFO - Boosted OOD loss: 0.0977
Training Epoch 2:  12%|██████████▍                                                                          | 218/1782 [01:59<14:17,  1.82it/s, L_CE=2.0192, L_OOD=0.0977, β=32.0]2025-09-05 01:04:52,962 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:  13%|██████████▉                                                                          | 228/1782 [02:04<13:59,  1.85it/s, L_CE=1.6048, L_OOD=0.0000, β=32.0]2025-09-05 01:04:58,370 - INFO - Boosted OOD loss: 0.1362
Training Epoch 2:  13%|██████████▉                                                                          | 229/1782 [02:05<14:09,  1.83it/s, L_CE=2.6631, L_OOD=0.1362, β=32.0]2025-09-05 01:04:58,931 - INFO - Boosted OOD loss: 0.1010
Training Epoch 2:  14%|███████████▊                                                                         | 248/1782 [02:15<13:50,  1.85it/s, L_CE=1.7906, L_OOD=0.0000, β=32.0]2025-09-05 01:05:09,215 - INFO - Boosted OOD loss: 0.1177
Training Epoch 2:  14%|███████████▉                                                                         | 250/1782 [02:16<13:53,  1.84it/s, L_CE=1.4131, L_OOD=0.0000, β=32.0]2025-09-05 01:05:10,313 - INFO - Boosted OOD loss: 0.1051
Training Epoch 2:  15%|████████████▍                                                                        | 261/1782 [02:22<13:41,  1.85it/s, L_CE=2.6815, L_OOD=0.0000, β=32.0]2025-09-05 01:05:16,277 - INFO - Boosted OOD loss: 0.1090
Training Epoch 2:  15%|████████████▉                                                                        | 271/1782 [02:27<13:34,  1.85it/s, L_CE=1.8254, L_OOD=0.0000, β=32.0]2025-09-05 01:05:21,690 - INFO - Boosted OOD loss: 0.0558
Training Epoch 2:  16%|█████████████▍                                                                       | 283/1782 [02:34<13:30,  1.85it/s, L_CE=1.8288, L_OOD=0.0000, β=32.0]2025-09-05 01:05:28,204 - INFO - Boosted OOD loss: 0.1267
Training Epoch 2:  16%|█████████████▌                                                                       | 284/1782 [02:35<13:40,  1.83it/s, L_CE=1.7263, L_OOD=0.1267, β=32.0]2025-09-05 01:05:28,765 - INFO - Boosted OOD loss: 0.0883
Training Epoch 2:  16%|██████████████                                                                       | 294/1782 [02:40<13:22,  1.85it/s, L_CE=1.8318, L_OOD=0.0000, β=32.0]2025-09-05 01:05:34,187 - INFO - Boosted OOD loss: 0.0882
Training Epoch 2:  17%|██████████████▏                                                                      | 297/1782 [02:42<13:26,  1.84it/s, L_CE=1.9574, L_OOD=0.0000, β=32.0]2025-09-05 01:05:35,828 - INFO - Boosted OOD loss: 0.1187
Training Epoch 2:  17%|██████████████▍                                                                      | 302/1782 [02:44<13:21,  1.85it/s, L_CE=2.2596, L_OOD=0.0000, β=32.0]2025-09-05 01:05:38,548 - INFO - Boosted OOD loss: 0.0719
Training Epoch 2:  17%|██████████████▋                                                                      | 308/1782 [02:48<13:16,  1.85it/s, L_CE=2.1412, L_OOD=0.0000, β=32.0]2025-09-05 01:05:41,808 - INFO - Boosted OOD loss: 0.1374
Training Epoch 2:  18%|██████████████▉                                                                      | 312/1782 [02:50<13:17,  1.84it/s, L_CE=2.3866, L_OOD=0.0000, β=32.0]2025-09-05 01:05:43,991 - INFO - Boosted OOD loss: 0.0562
Training Epoch 2:  18%|███████████████                                                                      | 317/1782 [02:52<13:15,  1.84it/s, L_CE=1.8776, L_OOD=0.0000, β=32.0]2025-09-05 01:05:46,717 - INFO - Boosted OOD loss: 0.1416
Training Epoch 2:  18%|███████████████▏                                                                     | 318/1782 [02:53<13:22,  1.82it/s, L_CE=1.8837, L_OOD=0.1416, β=32.0]2025-09-05 01:05:47,271 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:  18%|███████████████▎                                                                     | 321/1782 [02:55<13:13,  1.84it/s, L_CE=2.1359, L_OOD=0.0000, β=32.0]2025-09-05 01:05:48,900 - INFO - Boosted OOD loss: 0.1191
Training Epoch 2:  18%|███████████████▎                                                                     | 322/1782 [02:55<13:21,  1.82it/s, L_CE=2.2719, L_OOD=0.1191, β=32.0]2025-09-05 01:05:49,463 - INFO - Boosted OOD loss: 0.1139
Training Epoch 2:  18%|███████████████▋                                                                     | 329/1782 [02:59<13:06,  1.85it/s, L_CE=1.3891, L_OOD=0.0000, β=32.0]2025-09-05 01:05:53,267 - INFO - Boosted OOD loss: 0.1337
Training Epoch 2:  19%|████████████████▎                                                                    | 341/1782 [03:06<12:59,  1.85it/s, L_CE=2.5522, L_OOD=0.0000, β=32.0]2025-09-05 01:05:59,766 - INFO - Boosted OOD loss: 0.1163
Training Epoch 2:  19%|████████████████▍                                                                    | 344/1782 [03:07<13:01,  1.84it/s, L_CE=1.9367, L_OOD=0.0000, β=32.0]2025-09-05 01:06:01,408 - INFO - Boosted OOD loss: 0.0856
Training Epoch 2:  20%|█████████████████                                                                    | 359/1782 [03:15<12:48,  1.85it/s, L_CE=1.4930, L_OOD=0.0000, β=32.0]2025-09-05 01:06:09,525 - INFO - Boosted OOD loss: 0.0867
Training Epoch 2:  20%|█████████████████▎                                                                   | 364/1782 [03:18<12:49,  1.84it/s, L_CE=1.9590, L_OOD=0.0000, β=32.0]2025-09-05 01:06:12,253 - INFO - Boosted OOD loss: 0.1043
Training Epoch 2:  21%|█████████████████▉                                                                   | 375/1782 [03:24<12:39,  1.85it/s, L_CE=2.1456, L_OOD=0.0000, β=32.0]2025-09-05 01:06:18,210 - INFO - Boosted OOD loss: 0.1100
Training Epoch 2:  21%|██████████████████▏                                                                  | 380/1782 [03:27<12:37,  1.85it/s, L_CE=2.0005, L_OOD=0.0000, β=32.0]2025-09-05 01:06:20,927 - INFO - Boosted OOD loss: 0.1240
