INFO:segmentation_head:SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Models setup complete
Building Hopfield memories...
Building memories: 100%|████████████████████████████████████████████████████████████████████████████████████| 1634/1634 [14:22<00:00,  1.89it/s]
Processed 3268 images
Built memories - ID: torch.Size([49333, 128]), AUX: torch.Size([50000, 128])
Memory building failed: __init__() got an unexpected keyword argument 'score_function'
Training Epoch 0:   2%|█▋                                                                                     | 31/1634 [00:16<14:04,  1.90it/s]
Error in batch 0: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 17: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 18: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 19: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 20: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 21: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 22: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 23: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 24: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 25: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 26: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 27: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 28: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 29: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 30: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 31: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 32: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 33: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 34: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 35: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 36: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 37: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 38: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 39: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 40: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 41: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 42: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 43: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 44: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 45: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 46: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 47: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 48: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 49: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 50: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 51: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 52: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 53: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 54: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 55: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 56: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 57: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 58: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 59: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 60: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 61: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 62: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 63: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 64: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 65: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 66: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 67: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 68: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 69: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 70: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 71: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 72: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 73: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 74: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 75: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 76: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 77: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 78: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 79: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 80: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 81: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 82: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 83: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 84: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 85: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 86: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 87: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 88: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 89: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 90: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 91: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 92: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 93: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 94: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 95: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 96: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 97: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 98: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 99: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 100: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 101: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 102: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 103: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 104: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 105: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 106: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 107: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 108: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 109: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 110: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 111: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 112: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 113: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 114: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 115: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 116: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 117: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 118: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 119: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 120: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 121: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 122: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 123: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 124: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 125: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 126: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 127: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 128: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 129: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 130: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 131: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 132: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 133: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 134: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 135: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 136: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 137: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 138: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 139: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 140: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 141: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 142: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 143: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 144: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 145: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 146: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 147: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 148: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 149: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 150: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 151: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 152: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 153: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 154: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 155: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 156: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 157: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 158: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 159: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 160: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 161: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 162: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 163: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 164: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 165: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 166: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 167: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 168: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 169: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 170: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 171: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 172: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 173: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 174: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 175: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 176: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 177: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 178: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 179: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 180: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 181: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 182: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 183: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 184: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 185: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 186: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 187: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 188: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 189: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 190: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 191: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 192: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 193: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 194: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 195: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 196: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 197: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 198: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 199: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 200: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 201: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 202: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 203: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 204: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 205: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 206: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 207: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 208: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 209: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 210: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 211: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 212: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 213: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 214: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 215: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 216: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 217: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 218: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 219: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 220: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 221: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 222: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 223: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 224: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 225: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 226: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 227: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 228: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 229: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 230: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 231: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 232: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 233: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 234: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 235: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 236: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 237: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 238: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 239: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 240: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 241: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 242: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 243: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 244: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 245: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 246: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 247: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 248: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 249: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 250: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 251: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 252: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 253: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 254: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 255: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 256: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 257: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 258: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 259: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 260: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 261: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 262: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 263: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 264: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 265: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 266: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 267: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 268: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 269: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 270: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 271: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 272: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 273: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 274: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 275: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 276: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 277: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 278: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 279: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
