2025-07-26 14:54:32,836 - segmentation_head - INFO - SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Model components setup complete. Using device: cuda
Error creating data loaders: get_mix_loader() got an unexpected keyword argument 'batch_size'
Using feature extractor's default data loader...
Building Hopfield memories...
Warning: Could not build memories: 'HopfieldMemoryBuilder' object has no attribute 'build_memories'
Starting training for 100 epochs...
Training Epoch 0:   2%|█▌                                                                                     | 29/1634 [00:03<03:29,  7.68it/s]
Error in batch 188: Missing required key: features
Error in batch 189: Missing required key: features
Error in batch 190: Missing required key: features
Error in batch 191: Missing required key: features
Error in batch 192: Missing required key: features
Error in batch 193: Missing required key: features
Error in batch 194: Missing required key: features
Error in batch 195: Missing required key: features
Error in batch 196: Missing required key: features
Error in batch 197: Missing required key: features
Error in batch 198: Missing required key: features
Error in batch 199: Missing required key: features
Error in batch 200: Missing required key: features
Error in batch 201: Missing required key: features
Error in batch 202: Missing required key: features
Error in batch 203: Missing required key: features
Error in batch 204: Missing required key: features
Error in batch 205: Missing required key: features
Error in batch 206: Missing required key: features
Error in batch 207: Missing required key: features
Error in batch 208: Missing required key: features
Error in batch 209: Missing required key: features
Error in batch 210: Missing required key: features
Error in batch 211: Missing required key: features
Error in batch 212: Missing required key: features
Error in batch 213: Missing required key: features
Error in batch 214: Missing required key: features
Error in batch 215: Missing required key: features
Error in batch 216: Missing required key: features
Error in batch 217: Missing required key: features
Error in batch 218: Missing required key: features
Error in batch 219: Missing required key: features
Error in batch 220: Missing required key: features
Error in batch 221: Missing required key: features
Error in batch 222: Missing required key: features
Error in batch 223: Missing required key: features
Error in batch 224: Missing required key: features
Error in batch 225: Missing required key: features
Error in batch 226: Missing required key: features
Error in batch 227: Missing required key: features
Error in batch 228: Missing required key: features
Error in batch 229: Missing required key: features
Error in batch 230: Missing required key: features
Error in batch 231: Missing required key: features
Error in batch 232: Missing required key: features
Error in batch 233: Missing required key: features
Error in batch 234: Missing required key: features
Error in batch 235: Missing required key: features
Error in batch 236: Missing required key: features
Error in batch 237: Missing required key: features
Error in batch 238: Missing required key: features
Error in batch 239: Missing required key: features
Error in batch 240: Missing required key: features
Error in batch 241: Missing required key: features
Error in batch 242: Missing required key: features
Error in batch 243: Missing required key: features
Error in batch 244: Missing required key: features
Error in batch 245: Missing required key: features
Error in batch 246: Missing required key: features
Error in batch 247: Missing required key: features
Error in batch 248: Missing required key: features
Error in batch 249: Missing required key: features
Error in batch 250: Missing required key: features
Error in batch 251: Missing required key: features
Error in batch 252: Missing required key: features
Error in batch 253: Missing required key: features
Error in batch 254: Missing required key: features
Error in batch 255: Missing required key: features
Error in batch 256: Missing required key: features
Error in batch 257: Missing required key: features
Error in batch 258: Missing required key: features
Error in batch 259: Missing required key: features
Error in batch 260: Missing required key: features
Error in batch 261: Missing required key: features
Error in batch 262: Missing required key: features
Error in batch 263: Missing required key: features
Error in batch 264: Missing required key: features
Error in batch 265: Missing required key: features
Error in batch 266: Missing required key: features
Error in batch 267: Missing required key: features
Error in batch 268: Missing required key: features
Error in batch 269: Missing required key: features
Error in batch 270: Missing required key: features
Error in batch 271: Missing required key: features
Error in batch 272: Missing required key: features
Error in batch 273: Missing required key: features
Error in batch 274: Missing required key: features
Error in batch 275: Missing required key: features
Error in batch 276: Missing required key: features
Error in batch 277: Missing required key: features
Error in batch 278: Missing required key: features
Error in batch 279: Missing required key: features
Error in batch 280: Missing required key: features
Error in batch 281: Missing required key: features
Error in batch 282: Missing required key: features
Error in batch 283: Missing required key: features
Error in batch 284: Missing required key: features
Error in batch 285: Missing required key: features
Error in batch 286: Missing required key: features
Error in batch 287: Missing required key: features
Error in batch 288: Missing required key: features
Error in batch 289: Missing required key: features
Error in batch 290: Missing required key: features
Error in batch 291: Missing required key: features
Error in batch 292: Missing required key: features
Error in batch 293: Missing required key: features
Error in batch 294: Missing required key: features
Error in batch 295: Missing required key: features
Error in batch 296: Missing required key: features
Error in batch 297: Missing required key: features
Error in batch 298: Missing required key: features
Error in batch 299: Missing required key: features
Error in batch 300: Missing required key: features
Error in batch 301: Missing required key: features
Error in batch 302: Missing required key: features
Error in batch 303: Missing required key: features
Error in batch 304: Missing required key: features
Error in batch 305: Missing required key: features
Error in batch 306: Missing required key: features
Error in batch 307: Missing required key: features
Error in batch 308: Missing required key: features
Error in batch 309: Missing required key: features
Error in batch 310: Missing required key: features
Error in batch 311: Missing required key: features
Error in batch 312: Missing required key: features
Error in batch 313: Missing required key: features
Error in batch 314: Missing required key: features
Error in batch 315: Missing required key: features
Error in batch 316: Missing required key: features
Error in batch 317: Missing required key: features
Error in batch 318: Missing required key: features
Error in batch 319: Missing required key: features
Error in batch 320: Missing required key: features
Error in batch 321: Missing required key: features
Error in batch 322: Missing required key: features
Error in batch 323: Missing required key: features
Error in batch 324: Missing required key: features
Error in batch 325: Missing required key: features
Error in batch 326: Missing required key: features
Error in batch 327: Missing required key: features
Error in batch 328: Missing required key: features
Error in batch 329: Missing required key: features
Error in batch 330: Missing required key: features
Error in batch 331: Missing required key: features
Error in batch 332: Missing required key: features
Error in batch 333: Missing required key: features
Error in batch 334: Missing required key: features
Error in batch 335: Missing required key: features
Error in batch 336: Missing required key: features
Error in batch 337: Missing required key: features
Error in batch 338: Missing required key: features
Error in batch 339: Missing required key: features
Error in batch 340: Missing required key: features
Error in batch 341: Missing required key: features
Error in batch 342: Missing required key: features
Error in batch 343: Missing required key: features
Error in batch 344: Missing required key: features
Error in batch 345: Missing required key: features
Error in batch 346: Missing required key: features
Error in batch 347: Missing required key: features
Error in batch 348: Missing required key: features
Error in batch 349: Missing required key: features
Error in batch 350: Missing required key: features
Error in batch 351: Missing required key: features
Error in batch 352: Missing required key: features
Error in batch 353: Missing required key: features
Error in batch 354: Missing required key: features
Error in batch 355: Missing required key: features
Error in batch 356: Missing required key: features
Error in batch 357: Missing required key: features
Error in batch 358: Missing required key: features
Error in batch 359: Missing required key: features
Error in batch 360: Missing required key: features
Error in batch 361: Missing required key: features
Error in batch 362: Missing required key: features
Error in batch 363: Missing required key: features
Error in batch 364: Missing required key: features
Error in batch 365: Missing required key: features
Error in batch 366: Missing required key: features
Error in batch 367: Missing required key: features
Error in batch 368: Missing required key: features
Error in batch 369: Missing required key: features
Error in batch 370: Missing required key: features
Error in batch 371: Missing required key: features
Error in batch 372: Missing required key: features
Error in batch 373: Missing required key: features
Error in batch 374: Missing required key: features
Error in batch 375: Missing required key: features
Error in batch 376: Missing required key: features
Error in batch 377: Missing required key: features
Error in batch 378: Missing required key: features
Error in batch 379: Missing required key: features
Error in batch 380: Missing required key: features
Error in batch 381: Missing required key: features
Error in batch 382: Missing required key: features
Error in batch 383: Missing required key: features
Error in batch 384: Missing required key: features
Error in batch 385: Missing required key: features
Error in batch 386: Missing required key: features
Error in batch 387: Missing required key: features
Error in batch 388: Missing required key: features
Error in batch 389: Missing required key: features
Error in batch 390: Missing required key: features
Error in batch 391: Missing required key: features
Error in batch 392: Missing required key: features
Error in batch 393: Missing required key: features
Error in batch 394: Missing required key: features
Error in batch 395: Missing required key: features
Error in batch 396: Missing required key: features
Error in batch 397: Missing required key: features
Error in batch 398: Missing required key: features
Error in batch 399: Missing required key: features
Error in batch 400: Missing required key: features
Error in batch 401: Missing required key: features
Error in batch 402: Missing required key: features
Error in batch 403: Missing required key: features
Error in batch 404: Missing required key: features
Error in batch 405: Missing required key: features
Error in batch 406: Missing required key: features
Error in batch 407: Missing required key: features
Error in batch 408: Missing required key: features
Error in batch 409: Missing required key: features
Error in batch 410: Missing required key: features
Error in batch 411: Missing required key: features
Error in batch 412: Missing required key: features
Error in batch 413: Missing required key: features
Error in batch 414: Missing required key: features
Error in batch 415: Missing required key: features
Error in batch 416: Missing required key: features
Error in batch 417: Missing required key: features
Error in batch 418: Missing required key: features
Error in batch 419: Missing required key: features
Error in batch 420: Missing required key: features
Error in batch 421: Missing required key: features
Error in batch 422: Missing required key: features
Error in batch 423: Missing required key: features
Error in batch 424: Missing required key: features
Error in batch 425: Missing required key: features
Error in batch 426: Missing required key: features
Error in batch 427: Missing required key: features
Error in batch 428: Missing required key: features
Error in batch 429: Missing required key: features
Error in batch 430: Missing required key: features
Error in batch 431: Missing required key: features
Error in batch 432: Missing required key: features
Error in batch 433: Missing required key: features
Error in batch 434: Missing required key: features
Error in batch 435: Missing required key: features
Error in batch 436: Missing required key: features
Error in batch 437: Missing required key: features
Error in batch 438: Missing required key: features
Error in batch 439: Missing required key: features
Error in batch 440: Missing required key: features
Error in batch 441: Missing required key: features
Error in batch 442: Missing required key: features
Error in batch 443: Missing required key: features
Error in batch 444: Missing required key: features
Error in batch 445: Missing required key: features
Error in batch 446: Missing required key: features
Error in batch 447: Missing required key: features
Error in batch 448: Missing required key: features
Error in batch 449: Missing required key: features
Error in batch 450: Missing required key: features
Error in batch 451: Missing required key: features
Error in batch 452: Missing required key: features
Error in batch 453: Missing required key: features
Error in batch 454: Missing required key: features
Error in batch 455: Missing required key: features
Error in batch 456: Missing required key: features
Error in batch 457: Missing required key: features
Error in batch 458: Missing required key: features
Error in batch 459: Missing required key: features
Error in batch 460: Missing required key: features
Error in batch 461: Missing required key: features
Error in batch 462: Missing required key: features
Error in batch 463: Missing required key: features
Error in batch 464: Missing required key: features
Error in batch 465: Missing required key: features
Error in batch 466: Missing required key: features
Error in batch 467: Missing required key: features
Error in batch 468: Missing required key: features
Error in batch 469: Missing required key: features
Error in batch 470: Missing required key: features
Error in batch 471: Missing required key: features
Error in batch 472: Missing required key: features
Error in batch 473: Missing required key: features
Error in batch 474: Missing required key: features
Error in batch 475: Missing required key: features
Error in batch 476: Missing required key: features
Error in batch 477: Missing required key: features
Error in batch 478: Missing required key: features
Error in batch 479: Missing required key: features
Error in batch 480: Missing required key: features
Error in batch 481: Missing required key: features
Error in batch 482: Missing required key: features
Error in batch 483: Missing required key: features
Error in batch 484: Missing required key: features
Error in batch 485: Missing required key: features
Error in batch 486: Missing required key: features
Error in batch 487: Missing required key: features
Error in batch 488: Missing required key: features
Error in batch 489: Missing required key: features
Error in batch 490: Missing required key: features
Error in batch 491: Missing required key: features
Error in batch 492: Missing required key: features
Error in batch 493: Missing required key: features
Error in batch 494: Missing required key: features
Error in batch 495: Missing required key: features
Error in batch 496: Missing required key: features
Error in batch 497: Missing required key: features
Error in batch 498: Missing required key: features
Error in batch 499: Missing required key: features
Error in batch 500: Missing required key: features
Error in batch 501: Missing required key: features
Error in batch 502: Missing required key: features
Error in batch 503: Missing required key: features
Error in batch 504: Missing required key: features
Error in batch 505: Missing required key: features
Error in batch 506: Missing required key: features
Error in batch 507: Missing required key: features
Error in batch 508: Missing required key: features
Error in batch 509: Missing required key: features
Error in batch 510: Missing required key: features
Error in batch 511: Missing required key: features
Error in batch 512: Missing required key: features
Error in batch 513: Missing required key: features
Error in batch 514: Missing required key: features
Error in batch 515: Missing required key: features
Error in batch 516: Missing required key: features
Error in batch 517: Missing required key: features
Error in batch 518: Missing required key: features
Error in batch 519: Missing required key: features
Error in batch 520: Missing required key: features
Error in batch 521: Missing required key: features
Error in batch 522: Missing required key: features
Error in batch 523: Missing required key: features
Error in batch 524: Missing required key: features
Error in batch 525: Missing required key: features
Error in batch 526: Missing required key: features
Error in batch 527: Missing required key: features
Error in batch 528: Missing required key: features
Error in batch 529: Missing required key: features
Error in batch 530: Missing required key: features
Error in batch 531: Missing required key: features
Error in batch 532: Missing required key: features
Error in batch 533: Missing required key: features
Error in batch 534: Missing required key: features
Error in batch 535: Missing required key: features
Error in batch 536: Missing required key: features
Error in batch 537: Missing required key: features
Error in batch 538: Missing required key: features
Error in batch 539: Missing required key: features
Error in batch 540: Missing required key: features
Error in batch 541: Missing required key: features
Error in batch 542: Missing required key: features
Error in batch 543: Missing required key: features
Error in batch 544: Missing required key: features
Error in batch 545: Missing required key: features
Error in batch 546: Missing required key: features
Error in batch 547: Missing required key: features
Error in batch 548: Missing required key: features
Error in batch 549: Missing required key: features
Error in batch 550: Missing required key: features
Error in batch 551: Missing required key: features
Error in batch 552: Missing required key: features
Error in batch 553: Missing required key: features
Error in batch 554: Missing required key: features
Error in batch 555: Missing required key: features
Error in batch 556: Missing required key: features
Error in batch 557: Missing required key: features
Error in batch 558: Missing required key: features
Error in batch 559: Missing required key: features
Error in batch 560: Missing required key: features
Error in batch 561: Missing required key: features
Error in batch 562: Missing required key: features
Error in batch 563: Missing required key: features
Error in batch 564: Missing required key: features
Error in batch 565: Missing required key: features
Error in batch 566: Missing required key: features
Error in batch 567: Missing required key: features
Error in batch 568: Missing required key: features
Error in batch 569: Missing required key: features
Error in batch 570: Missing required key: features
Error in batch 571: Missing required key: features
Error in batch 572: Missing required key: features
Error in batch 573: Missing required key: features
Error in batch 574: Missing required key: features
Error in batch 575: Missing required key: features
Error in batch 576: Missing required key: features
Error in batch 577: Missing required key: features
Error in batch 578: Missing required key: features
Error in batch 579: Missing required key: features
Error in batch 580: Missing required key: features
Error in batch 581: Missing required key: features
Error in batch 582: Missing required key: features
Error in batch 583: Missing required key: features
Error in batch 584: Missing required key: features
Error in batch 585: Missing required key: features
Error in batch 586: Missing required key: features
Error in batch 587: Missing required key: features
Error in batch 588: Missing required key: features
Error in batch 589: Missing required key: features
Error in batch 590: Missing required key: features
Error in batch 591: Missing required key: features
Error in batch 592: Missing required key: features
Error in batch 593: Missing required key: features
Error in batch 594: Missing required key: features
Error in batch 595: Missing required key: features
Error in batch 596: Missing required key: features
Error in batch 597: Missing required key: features
Error in batch 598: Missing required key: features
Error in batch 599: Missing required key: features
Error in batch 600: Missing required key: features
Error in batch 601: Missing required key: features
Error in batch 602: Missing required key: features
Error in batch 603: Missing required key: features
Error in batch 604: Missing required key: features
Error in batch 605: Missing required key: features
Error in batch 606: Missing required key: features
Error in batch 607: Missing required key: features
Error in batch 608: Missing required key: features
Error in batch 609: Missing required key: features
Error in batch 610: Missing required key: features
Error in batch 611: Missing required key: features
Error in batch 612: Missing required key: features
Error in batch 613: Missing required key: features
Error in batch 614: Missing required key: features
Error in batch 615: Missing required key: features
Error in batch 616: Missing required key: features
Error in batch 617: Missing required key: features
Error in batch 618: Missing required key: features
Error in batch 619: Missing required key: features
Error in batch 620: Missing required key: features
Error in batch 621: Missing required key: features
Error in batch 622: Missing required key: features
Error in batch 623: Missing required key: features
Error in batch 624: Missing required key: features
Error in batch 625: Missing required key: features
Error in batch 626: Missing required key: features
Error in batch 627: Missing required key: features
Error in batch 628: Missing required key: features
Error in batch 629: Missing required key: features
Error in batch 630: Missing required key: features
Error in batch 631: Missing required key: features
Error in batch 632: Missing required key: features
Error in batch 633: Missing required key: features
Error in batch 634: Missing required key: features
Error in batch 635: Missing required key: features
Error in batch 636: Missing required key: features
Error in batch 637: Missing required key: features
Error in batch 638: Missing required key: features
Error in batch 639: Missing required key: features
Error in batch 640: Missing required key: features
Error in batch 641: Missing required key: features
Error in batch 642: Missing required key: features

Training interrupted by user.
