INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0509, std: 0.1040
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0536, 0.0530, 0.0551, 0.0620, 0.0603, 0.0526, 0.0539, 0.0557, 0.0453,
        0.0378, 0.0562, 0.0410, 0.0618, 0.0467, 0.0542, 0.0484, 0.0559, 0.0542,
        0.0523], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 254, 255]
INFO:__main__:   ✓ Found 18 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: 0.000000
INFO:__main__:  grad_std_conv.weight: 0.013515
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.122383
INFO:__main__:Pre-clip grad norm: 2.1707
Training Epoch 1:   0%|                         | 1/408 [00:06<41:01,  6.05s/it, CE=4.3648, ID_px=54088, OOD_px=867, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 33/408 [02:01<23:31,  3.76s/it, CE=2.9340, ID_px=61267, OOD_px=0, factor=68.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██▏                       | 34/408 [02:05<23:30,  3.77s/it, CE=2.8565, ID_px=57785, OOD_px=0, factor=72.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▏                       | 35/408 [02:08<23:30,  3.78s/it, CE=2.6393, ID_px=48612, OOD_px=0, factor=86.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██                      | 36/408 [02:12<23:29,  3.79s/it, CE=2.7169, ID_px=55351, OOD_px=388, factor=75.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▎                      | 37/408 [02:16<23:28,  3.80s/it, CE=2.6570, ID_px=44099, OOD_px=70, factor=95.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|██▍                       | 38/408 [02:20<23:24,  3.80s/it, CE=2.3678, ID_px=54720, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▍                       | 39/408 [02:24<23:23,  3.80s/it, CE=2.6809, ID_px=56545, OOD_px=0, factor=74.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▌                       | 40/408 [02:27<23:20,  3.81s/it, CE=2.6456, ID_px=59380, OOD_px=0, factor=70.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.8299
Training Epoch 1:  10%|██▌                       | 41/408 [02:31<23:19,  3.81s/it, CE=2.2437, ID_px=59035, OOD_px=0, factor=71.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|██▋                       | 42/408 [02:35<23:19,  3.82s/it, CE=2.6894, ID_px=56590, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▋                       | 43/408 [02:39<23:15,  3.82s/it, CE=2.3372, ID_px=61559, OOD_px=0, factor=68.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 44/408 [02:43<23:14,  3.83s/it, CE=2.4320, ID_px=58576, OOD_px=0, factor=71.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▊                       | 45/408 [02:47<23:12,  3.84s/it, CE=2.4378, ID_px=57366, OOD_px=0, factor=73.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▋                     | 46/408 [02:50<23:08,  3.83s/it, CE=2.2027, ID_px=59010, OOD_px=621, factor=71.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▉                       | 47/408 [02:54<23:05,  3.84s/it, CE=2.3274, ID_px=59656, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 48/408 [02:58<23:03,  3.84s/it, CE=2.3144, ID_px=58785, OOD_px=0, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▉                     | 49/408 [03:02<23:00,  3.84s/it, CE=2.2890, ID_px=61842, OOD_px=331, factor=67.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███▏                      | 50/408 [03:06<22:55,  3.84s/it, CE=2.2765, ID_px=59545, OOD_px=0, factor=70.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3059
Training Epoch 1:  12%|███▎                      | 51/408 [03:10<22:54,  3.85s/it, CE=2.4446, ID_px=48231, OOD_px=0, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▎                      | 52/408 [03:14<22:52,  3.86s/it, CE=2.3822, ID_px=54236, OOD_px=0, factor=77.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▍                      | 53/408 [03:17<22:48,  3.86s/it, CE=2.1099, ID_px=51431, OOD_px=0, factor=81.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███                    | 54/408 [03:21<22:44,  3.85s/it, CE=2.0586, ID_px=54577, OOD_px=1471, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▌                      | 55/408 [03:25<22:38,  3.85s/it, CE=2.3266, ID_px=57357, OOD_px=0, factor=73.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▌                      | 56/408 [03:29<22:35,  3.85s/it, CE=2.2904, ID_px=50564, OOD_px=0, factor=83.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▋                      | 57/408 [03:33<22:33,  3.86s/it, CE=2.4661, ID_px=54462, OOD_px=0, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▋                      | 58/408 [03:37<22:30,  3.86s/it, CE=2.0204, ID_px=61844, OOD_px=0, factor=67.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▊                      | 59/408 [03:41<22:27,  3.86s/it, CE=2.0545, ID_px=49502, OOD_px=0, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▊                      | 60/408 [03:44<22:23,  3.86s/it, CE=2.4563, ID_px=58567, OOD_px=0, factor=71.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6591
Training Epoch 1:  15%|███▉                      | 61/408 [03:48<22:20,  3.86s/it, CE=2.0396, ID_px=56131, OOD_px=0, factor=74.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▉                      | 62/408 [03:52<22:15,  3.86s/it, CE=2.1949, ID_px=52798, OOD_px=0, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|████                      | 63/408 [03:56<22:12,  3.86s/it, CE=2.2213, ID_px=55805, OOD_px=0, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████                      | 64/408 [04:00<22:09,  3.87s/it, CE=1.8669, ID_px=51907, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████▏                     | 65/408 [04:04<22:06,  3.87s/it, CE=2.3054, ID_px=58083, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████▏                     | 66/408 [04:08<22:03,  3.87s/it, CE=1.9889, ID_px=57184, OOD_px=0, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▊                   | 67/408 [04:11<21:59,  3.87s/it, CE=1.8972, ID_px=46524, OOD_px=1137, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████                    | 68/408 [04:15<21:55,  3.87s/it, CE=1.8196, ID_px=49426, OOD_px=565, factor=84.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▍                     | 69/408 [04:19<21:51,  3.87s/it, CE=1.8731, ID_px=59536, OOD_px=0, factor=70.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▎                    | 70/408 [04:23<21:46,  3.87s/it, CE=1.9605, ID_px=57429, OOD_px=96, factor=73.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1707
Training Epoch 1:  17%|████▌                     | 71/408 [04:27<21:41,  3.86s/it, CE=1.6620, ID_px=55476, OOD_px=0, factor=75.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▏                   | 72/408 [04:31<21:37,  3.86s/it, CE=2.2021, ID_px=53915, OOD_px=195, factor=77.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████                   | 73/408 [04:35<21:34,  3.86s/it, CE=2.1666, ID_px=60130, OOD_px=1223, factor=69.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▋                     | 74/408 [04:38<21:29,  3.86s/it, CE=2.0575, ID_px=60896, OOD_px=0, factor=68.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▊                     | 75/408 [04:42<21:22,  3.85s/it, CE=2.1005, ID_px=49488, OOD_px=0, factor=84.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▎                  | 76/408 [04:46<21:16,  3.85s/it, CE=2.1796, ID_px=55763, OOD_px=2245, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▉                     | 77/408 [04:50<21:11,  3.84s/it, CE=1.9937, ID_px=51504, OOD_px=0, factor=81.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▊                    | 78/408 [04:54<21:06,  3.84s/it, CE=1.6330, ID_px=57239, OOD_px=32, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|█████                     | 79/408 [04:58<21:01,  3.83s/it, CE=2.1604, ID_px=55703, OOD_px=0, factor=75.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▌                  | 80/408 [05:01<20:56,  3.83s/it, CE=1.9707, ID_px=52163, OOD_px=3210, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5165
Training Epoch 1:  20%|█████▏                    | 81/408 [05:05<20:52,  3.83s/it, CE=1.8299, ID_px=55037, OOD_px=0, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████▏                    | 82/408 [05:09<20:46,  3.82s/it, CE=1.8851, ID_px=53774, OOD_px=0, factor=78.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▉                   | 83/408 [05:13<20:40,  3.82s/it, CE=1.5505, ID_px=53623, OOD_px=974, factor=78.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▎                    | 84/408 [05:17<20:34,  3.81s/it, CE=1.5854, ID_px=59787, OOD_px=0, factor=70.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████                   | 85/408 [05:20<20:29,  3.81s/it, CE=2.0931, ID_px=58490, OOD_px=852, factor=71.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|████▊                  | 86/408 [05:24<20:24,  3.80s/it, CE=2.0754, ID_px=54270, OOD_px=2162, factor=77.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▌                    | 87/408 [05:28<20:18,  3.80s/it, CE=1.6271, ID_px=52177, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▌                    | 88/408 [05:32<20:14,  3.80s/it, CE=2.0125, ID_px=53390, OOD_px=0, factor=78.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▋                    | 89/408 [05:36<20:10,  3.79s/it, CE=1.5850, ID_px=48996, OOD_px=0, factor=85.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████                  | 90/408 [05:39<20:04,  3.79s/it, CE=2.0686, ID_px=55564, OOD_px=2290, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7869
